"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;","107"
"thd;nryTr; rl;lk;",""
"’’thD}u;jp""""  vd;gJ>  g{kpapd;  Nkw;gug;ig  vjpu;j;j",""
"","tspapd;  thd;  vjpu;tpisTfs;  jtpu  tspapd;"
"","tspapaf;fQ;rhu; vjpu;tpisTfspypUe;J tspkz;"
"","lyj;jpy; Mjhuj;ijg; ngwf;$ba VNjDk; ve;jpuk;"
"vd;W nghUshFk;@",""
"’’mjpfhurig"""" vd;gJ>  2002 Mk; Mz;bd; 34 Mk; ,yf;f>",""
"",",yq;iff; Fbapay; thd;nryT mjpfhurigr;"
"","rl;lj;jpdhy;  jhgpf;fg;gl;l  ,yq;iff;  Fbapay;"
"thd;nryT mjpfhurig vd;W nghUshFk;@",""
"’’mjpfhukspf;fg;gLk; ghJfhg;G Mszpapdu;"""" vd;gJ",""
"","thd;nryTg; ghJfhg;Gr; Nritnahd;iw toq;F"
"","tjw;fhfTk;  NgZtjw;fhfTk;  gzpg;ghsu;"
"","jiyikajpgjpapdhy; ve;jr; Nrit toq;FeUf;F"
"","cupknkhd;W toq;fg;gLfpd;wNjh me;jr; Nrit"
"","toq;Feuhy; Ngzg;gLfpd;w ghJfhg;Gr; Nrit"
"","apd; cWg;gpdnuhUtu; vd;W nghUshFk; vd;gJ"
"","ld;>  thD}u;jp  epiyaj;jpDs;  flikfisg;"
"","Gupfpd;w my;yJ GupAk;gb Nfhug;gLfpd;w MAje;"
"","jhq;fpa  gilapd;  my;yJ  nghypRg;  gilapd;"
"vtNuDk; cWg;gpdiuAk; cs;slf;Fk;@",""
"’’thd;  Nghf;Ftuj;Jj;  njhopy;""""  vd;gJ>  ,yq;if",""
"","Ms;Gyj;jpw;Fk;  mjpypUe;Jkhd  gwj;jy;fs;"
"","cl;gl> cyfj;jpy; vg;ghfj;jpNyDk; (,yq;ifapy;"
"","gjpTnra;ag;gl;l  my;yJ  gjpTnra;ag;glhj)"
"","thD}u;jp%ykhd gwj;jypd;kPJ Ml;fis my;yJ"
"","ruf;if  my;yJ  jghiy  Vw;wpr;nry;tjw;fhd"
"","VNjDk; ,ltrjpia (xU thD}u;jpapd; njhopw;"
"","gLj;Jeuhf my;yJ Kjy;tuhf my;yJ Kft"
"","uhf)> fpilf;Fk;gbahf;Ffpd;wik vd;W nghUsh"
"Fk;@",""
"’’,yq;iff; Fbapay; thd;nryT mjpfhurigr; rl;lk;""""",""
"","vd;gJ>  2002Mk;  Mz;bd;  34Mk;  ,yf;f>"
"",",yq;iff; Fbapay; thd;nryT mjpfhurigr;"
"rl;lk; vd;W nghUshFk; @",""
