"","98
2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"","(2) mjpfhurigahdJ> tplaj;Jf;Nfw;g> ,r;rl;lj;jpd;"
"","fPOk;  ,yq;iff;  Fbapay;  thd;nryT  mjpfhurigr;"
"","rl;lj;jpd;fPOk;>  tplaj;Jf;Nfw;g>  mjpfhurigapdhy;"
"","my;yJ gzpg;ghsu; jiyikajpgjpapdhy;> mjd; my;yJ"
"","mtuJ jj;Jtq;fisAk; gzpfisAk; gpuNahfpf;Fk;NghJk;"
"","epiwNtw;Wk;NghJk;  ngwg;gLk;  mj;jifa  vy;yhj;"
"","jfty;fisAk; ghJfhf;Fk; Nehf;fj;Jf;fhf> fhg;Gj; juTr;"
"","Nrfupg;G kw;Wk; nra;Kiwg;gLj;jy; Kiwikiaj; jhgpj;j"
"","Yk; NgZjYk; Ntz;Lk;."
"xOq;Ftpjpfs;.","117. (1) Njrpag; nghUshjhuj;jpdJk; murpd; Njrpag;"
"","ghJfhg;gpdJk; eyidf; ftdj;Jl;nfhz;L> tpjpj;Jiuf;"
"","fg;glNtz;Lnkd ,r;rl;lj;jpdhy; Njitg;gLj;jg;gLk;"
"","vy;yh  my;yJ  vitNaDk;  fUkq;fs;  njhlu;gpYk;>"
"","vf;fUkq;fs; njhlu;gpy; xOq;Ftpjpfs; Mf;fg;gl Ntz;L"
"","nkd ,r;rl;
lj;jpdhy; mjpfhukspf;fg;gLfpd;wNjh mf;fU"
"","kq;fs;  njhlu;gpYk; mikr;ru; xOq;Ftpjpfis Mf;fyhk;."
"","(2) Xuhk; cl;gpuptpdhy; mspf;fg;gLk; jj;Jtq;fspd;"
"","nghJikf;Fg; gq;fkpd;wpAk;> ,g;gpuptpd; (3)Mk;> (4)Mk;"
"","cl;gpupTfspd; Vw;ghLfSf;fikaTk;> gpd;tUk; vy;yhf;"
"","fUkq;fSf;fhfTk;  my;yJ  mtw;Ws;  vtw;Wf;fhfTk;"
"","my;yJ mit njhlu;gpy; mikr;rupdhy; xOq;Ftpjpfs;"
"","Mf;fg;glyhk;-"
