"","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
61",""
"","thd;nryTr; rl;lk;",""
"jiuapd;kPJ my;yJ ePhpd;kPJ cs;s Ml;fspdJk; Mjdj;jp","",""
"dJk; fhg;igAk; cWjpg;gLj;Jtjw;fhd NtnwitNaDk;","",""
"Vw;ghLfisAk;  thd;  tpjpfs;%yk;  tpjpj;Jiuj;jy;","",""
"Ntz;Lk;.","",""
"","(2) Xuhk; cl;gphptpd;fPo; mikr;rhpdhy; tpjpj;Jiuf;fg;gL",""
"fpd;wthwhd  thd;tpjpfSf;F  ,zq;fpnahOFtJ  xU","",""
"thD}h;jpia VTfpd;w tpkhdNkhl;b xt;nthUthpdJk;","",""
"flikahjy; Ntz;Lk;.","",""
"","(3) rh;tNjr gwg;gpy; <LgLfpd;w ,yq;ifapy; gjpTnra;",""
"ag;gl;l  xt;nthU  thD}h;jpAk;>  mj;jifa  thD}h;jp","",""
"vt;tplj;jpypUg;gpDk;>  me;ehl;by;  tYtpYs;s  thd;","",""
"tpjpfis mD\;bj;jy; Ntz;Lnkd;gJld;> Mo;flypd;kPJ","",""
"my;yJ ,iwik jPh;khdpf;fg;glhj ,lg;gug;Gfspd;kPJ","",""
"gwf;ifapy;> mD\;bf;fg;glNtz;ba thd; tpjpfs; rkthaj;","",""
"jpd;fPo; jhgpf;fg;gl;litahf ,Uj;jYk; Ntz;Lk;.","",""
"","(4) ,g;gphptpd; (2) Mk;> (3) Mk; cl;gphpTfspd;fPo; Njitg;",""
"gLj;jg;gLfpd;wthW thd;tpjpfis mD\;bf;fj; jtWfpd;w","",""
",yq;ifapy; gjpTnra;ag;gl;l thD}h;jpnahd;iw VTfpd;w","",""
"tpkhdNkhl;b> mj;jifa kPWiff;fhf tpjpf;fg;glf;$ba","",""
"VNjDk; jz;lj;Jld; Nrh;j;J Nkyjpfkhf> 67 Mk; gphptpd;","",""
"f
o","gzpg;ghsh; jiyikajpgjpahy; toq;fg;gLk; chpkk;>",""
"xd;wpy; ,ilepWj;jg;gLtjw;F my;yJ ,y;yhjhf;fg;gL","",""
"tjw;F MshjYk; Ntz;Lk;.","",""
"","72. (1) vOgj;Njhuhk; gphptpy; mlq;fpAs;s Vw;ghLf","mtru"
"","","epiyikapy;"
"Sf;Fg; gq;fkpd;wp> VTfpd;w tpkhdNkhl;bnahUth; -","",""
"","","VTfpd;w tpkhd"
"","","Nkhl;bapdhyhd"
"","(m)
gwe;Jnfhz;bUf;Fk;  thD}h;jpapd;  fhg;ghd",""
"","","eltbf;iffs;."
"","njhopw;ghl;Lf;Fk;> vy;yh gazpfspdJk; ,af;F",""
"","njhFjpapdhpdJk;  fhg;Gf;Fk;  Nrkeyj;Jf;Fk;>",""
"","Vw;wpr;nry;yg;gLk; ruf;fpd; fhg;Gf;Fk; nghWg;gh",""
"","jy; Ntz;Lk; @",""
"","(M)
VTifapy; ,Uf;Fk;NghJ thD}h;jpiaf; fl;Lg;gLj;",""
"","Jtjw;Fk; thD}h;jpapYs;s vy;yh Ml;fspilNa",""
"","Ak; xOf;fhw;iwg; NgZtjw;Fk; ,Wjp mjpfhuj;",""
"","ijf; nfhz;bUj;jy; Ntz;Lk; @ mj;Jld;",""
