"","104
2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"",""
"","(iii)"
"","tuj;J Mtzq;fSf;nfjpuhf mspf;fg;gLk;"
"","k
sspg;Gfs;."
"117 Mk;> 118Mk;","119. (1) ,r;rl;lj;jpy; 117 Mk;> 118 Mk; gpupTfspd;fPo;>"
"gphpTfspd;fPo;",""
"","mikr;rhpdhYk; epjp vd;Dk; tplaj;Jf;Fg; nghWg;ghf"
"Mf;fg;gl;l",""
"","Ts;s mikr;rhpdhYk; Mf;fg;gl;l xt;Nthh; xOq;FtpjpAk;"
"xOq;Ftpjpfis",""
"th;j;jkhdpapy;","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;>"
"ntspapLjy;.","mj;jifa ntspaPl;Lj; Njjpad;W my;yJ me;j xOq;F"
"","tpjpapw; Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa gpe;jpa"
"","Njjpad;W eilKiwf;FtUjYk; Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpd;fPo;  ntspaplg;gl;l  xt;Nthu;"
"","xOq;FtpjpAk;> mJ th;j;jkhdpapy; ntspaplg;gl;l gpd;du;"
"","trjpahff;$basT tpiuthf mq;fPfhuj;Jf;fhfg; ghuhS"
"","kd;wj;jpd; Kd;dh; nfhzug;gLjy; Ntz;Lk;. mt;thW"
"","mq;fPfupf;fg;glhj mj;jifa VNjDk; xOq;Ftpjp> mjd;fPo;"
"","Kd;dh; nra;ag;gl;l vjw;Fg; gq;fkpd;wp> mjw;F mq;fPfhuk;"
"","kWf;fg;gl;l NjjpapypUe;J ePf;fg;gl;Ltpl;ljhff; fUjg;gLjy;"
"","Ntz;
Lk;."
"","(3)  mikr;rhpdhy;  Mf;fg;gLk;  VNjDk;  xOq;Ftpjp"
"","mt;thW  ePf;fg;gl;Ltpl;ljhff;  fUjg;gLk;  Njjp  gw;wpa"
"","mwptpg;G th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;."
"nraw;gLj;Jfpd;w","120. (1) ,r;rl;lj;Jf;fhd ml;ltizapw; Fwpj;Jiuf;fg;"
"epakq;fis",""
"","gl;l rkthaj;jpd; cWg;Giufs; cl;gl> ,r;rl;lj;jpd; vit"
"toq;Ftjw;fhd",""
"","NaDk; Vw;ghLfSf;F  my;yJ mjd;fPo; Mf;fg;gl;l vit"
"jj;Jtk;.",""
"","NaDk; xOq;FtpjpfSf;F my;yJ tpjpfSf;Fg; gad;nfhLf;"
"","Fk; Nehf;fj;Jf;fhd mj;jifa nraw;gLj;Jfpd;w epakq;fis>"
"","gzpg;ghsu; jiyikajpgjp> mt;thW nra;tJ mtrpakhd"
"","jhf my;yJ Njhjhdjhf cs;snjd mtu; fUJk;Nghnjy;"
"","yhk; toq;Ftjw;Fj; jj;JtKilatuhjy; Ntz;Lk;."
"","(2) Xuhk; cl;gpuptpd;fPo; vt;thl;fs; njhlu;gpy; vitNa"
"","Dk; nraw;gLj;Jfpd;w epakq;fs; toq;fg;gLfpd;wdNth"
"","mt;thl;fs; vy;NyhUk; mtw;Wld; ,zq;fpnahOFjy;"
"","mtu;fsJ flikahjy; Ntz;Lk;."
