"","(4)  mjpfhurigahdJ  my;yJ  mjpfhurigapdhy;"
"vOj;jpy; mjpfhukspf;fg;gLk; vtNuDk; mYtyh;-",""
"(m)",",r;rl;lj;jpd;  Vw;ghLfs;  my;yJ  mjd;fPo;"
"","Mf;fg;gLk; vitNaDk; xOq;Ftpjpfs; my;yJ"
"","tpjpfs; ,zq;fpnahOfg;gLfpd;wdth vd;gij"
"","epr;rapf;Fk; Nehf;fj;Jf;fhf> mjpfhurigapdhy;"
"","toq;fg;gl;l  tplaj;Jf;Nfw;g>  chpkk;  my;yJ"
"","mDkjpg;gj;jpuk;  ve;jj;  njhopy;  njhlh;gpy;"
"","toq;fg;gLfpd;wNjh  me;jj;  njhopy;  nfhz;L"
"","elhj;jg;gLfpd;w tsTfspDs; gfypy; my;yJ"
"",",utpy; epahakhd vy;yh Neuq;fspYk; gpuNtrpj;J"
"","mt;tsTfisr; Nrhjidaplyhk;@ mj;Jld;"
"","(M) mj;jifa  njhopy;  njhlh;gpy;  itj;jpUf;fg;gl"
"","Ntz;Lnkd ,r;rl;lj;jpdhy; my;yJ mjd;fPo;"
"","Mf;fg;gLk;  vitNaDk;  xOq;Ftpjpfspdhy;"
"","my;yJ tpjpfspdhy; Njitg;gLj;jg;gLk; vit"
"","NaDk;  gjpNtLfisAk;  my;yJ  tpguj;jpul;L"
"","fisAk; mj;jifa njhopy; njhlh;ghd Ntnwit"
"","NaDk; gjpNtLfisAk; Nrhjidapl;L mtw;wpd;"
"","gpujpfis vLf;fyhk;."
