"dJkhd thD}h;jpj; njhopw;gLj;Jeh; rhd;wpjio",""
"cilaJkhd njhopw;gLj;JenuhUthpdhy; mJ",""
"GwePq;fyhfj; njhopw;gLj;jg;gLkplj;J @ my;yJ",""
",yq;ifapy; gjpTnra;ag;gLtjw;Fj; jfTilajhjy; Ntz;",""
"Lk;.",""
"(2)  ,yq;ifapy;  gjpTnra;ag;gl;l  thD}h;jp  xd;wpd;",""
"nrhj;jhz;ikahdJ mjd; gjpTf;Fg; gpd;dh; khw;wg;gL",""
"kplj;J> mj;jifa khw;wk; gw;wpg; gzpg;ghsh; jiiyik",""
"ajpgjpf;F cldbahf mwptpj;jYk;> gzpg;ghsh; jiyik",""
"ajpgjpaplk;  gjpTr;rhd;wpjio  xg;gilj;jYk;  42  Mk;",""
"gphptpd;fPo; toq;fg;gl;l gjpTr;rhd;wpjio itj;jpUg;gthpd;",""
"flikahjy; Ntz;Lk;.",""
"42.  (1)  ehw;gj;Njhuhk;  gphptpd;fPo;  gjpTnra;ag;gL","gjpTr;rhd;wpj"
"","nohd;Wf;fhd"
"tjw;Fj;  jfTila  thD}h;jpnahd;wpd;  nrhe;jf;fhuh;",""
"","tpz;zg;gKk;"
"my;yJ njhopw;gLj;Jeh; mj;jifa thD}h;jpia ,yq;if",""
"","mjd;  toq;F"
"apy;  gjpTnra;tjw;fhf  tpjpj;Jiuf;fg;gl;l  gbtj;jpy;","ifAk;."
"gzpg;ghsh;  jiyikajpgjpf;F  tpz;zg;gnkhd;iwr;",""
"nra;ayhk;  vd;gJld;>  gzpg;ghsh;  jiyikajpgjp",""
"tpz;zg;gj;jpy; mlq;fpAs;s jftypd;kPJ> me;Nehf;fj;Jf;",""
"fhf tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa vy;yhj;",""
"Njitg;ghLfSlDk; thD}h;jp ,zq;fpnahOFfpd;wnjd",""
"mth; jpUg;jpg;gLkplj;J> thD}h;jpiag; gjpTnra;ayhk;.",""
"(2) thD}h;jpnahd;W ,yq;ifapy; gjpTnra;ag;gLkplj;J>",""
"gzpg;ghsh; jiyikajpgjp> tpjpj;Jiuf;fg;gl;l fl;lzf;",""
"nfhLg;gdtpd;kPJ mj;jifa thD}h;jp njhlh;gpy; gjpTr;",""
"rhd;wpjnohd;iw toq;Fjy; Ntz;Lnkd;gJld;> mj;j",""
"ifa  thD}h;jpf;fhd  Njrpaj;ijAk;>  mjw;nfd;Nwahd",""
"gjpTf; FwpaPl;ilAk; mwpaf;$bajid ,ayr; nra;tjw;Ff;",""
"FwpaPnlhd;iwf; Fwpj;jspj;jYk; Ntz;Lk;."""" @ mj;Jld;",""
