"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
43",""
"thd;nryTr; rl;lk;",""
"rhd;wpjio  ,ilepWj;jp  itf;fyhk;>  thD}h;jpahdJ",""
"epue;jukhfg; gwj;jF epiyapypy;iy vdf; fUjg;gLkplj;J",""
"gwj;jF epiyapypUj;jy; gw;wpa rhd;wpjio  gzpg;ghsh;",""
"jiyikajpgjp ,y;yhjhf;Fjy; Ntz;Lk;. rhd;wpjohdJ",""
",y;yhjhf;fg;gLkplj;J> gzpg;ghsh; jiyikajpgjpaplk;",""
"cldbahf  mr;rhd;wpjiof;  ifaspj;jy;  mj;jifa",""
"rhd;wpjio itj;jpUg;gthpd; flikahjy; Ntz;Lk;.",""
"52.  thD}h;jpnahd;wpd;  nrhe;jf;fhuhpdhy;  my;yJ","gwj;jF epiyap"
"","ypUj;jy;  gw;wpa"
"njhopw;gLj;Jehpdhy; mjw;nfdr; nra;ag;gLk; tpz;zg;",""
"","rhd;wpjo;fisr;"
"gj;jpd;kPJ NtNwNjDk; ehl;bdhy; toq;fg;gl;l gwj;jF",""
"","nry;Ygb"
"epiyapypUj;jy;  gw;wpa  rhd;wpjnohd;iw>  gzpg;ghsh;","ahf;Fjy;."
"jiyikajpgjpapdhy; jPh;khdpf;fg;glf;$bathwhf> %d;W",""
"khjq;fis  tpQ;rhj  mj;jifa  fhyg;gFjpf;Fr;  nry;Y",""
"gbahf;Ftjw;Fg; gzpg;ghsh; jiyikajpgjp jj;JtKil",""
"atuhjy; Ntz;Lk;.",""
"mj;jpahak; VI",""
"NjLif> kPl;G njhopw;ghLfSk;> tpgj;Jf;fSk;",""
"rk;gtq;fSk; gw;wpa Ez;zha;Tk;",""
"53. ,lh;ghl;Lf;Fs;shd thD}h;jpnahd;Wf;F mspf;fg;",",lh;ghl;Lf;"
"","Fs;shd"
"glNtz;ba  mtrpakhd  cjtp  gw;wpa  topKiwfis",""
"","thD}h;jpfSf;F"
"toq;FjypYk; xUq;fpizj;jypYk; gpd;gw;wg;gl Ntz;ba",""
"","cjtp."
"eltbf;ifKiw> mjw;nfd Mf;fg;gLk; tpjpfspd;%yk;",""
"mjpfhurigapdhy; jPh;khdpf;fg;gl;lthwhjy; Ntz;Lk;.",""
"mJ njhlh;ghf Vw;Gilj;jw;ghydthd ep.tp. tof;fq;fis",""
"mJ mbg;gilahff; nfhz;bUj;jy; Ntz;Lk;.",""
"54. (1) mikr;rh; my;yJ mikr;rhpdhy; mjw;nfd","thd;topj;"
"","NjLif> kPl;Gj;"
"mjpfhukspf;fg;gLk; vtNuDkhs;> ve;Neuj;jpNyDk;> VNj",""
"","njhopw;ghL"
"Dk; thd;topj; NjLifia my;yJ kPl;Gj; njhopw;ghLfis",""
"","fSf;fhf"
"trjpg;gLj;Jtjw;nfd> tplaj;Jf;Nfw;g> mjd; nrhe;jf;","thD}h;jpfisj;"
"fhuhplkpUe;J my;yJ njhopw;gLj;JehplkpUe;J VNjDk;","Njitf;"
"","nfLj;jYk;>"
"Fbapay; thD}h;jpiaj; Njitf;nfLf;fyhk; vd;gJld;>",""
"","gwg;G ,af;F"
"mj;jifa thd;topj; NjLif my;yJ kPl;Gj; njhopw;ghL",""
"","njhFjpapdiuf;"
"fspy; cjtp Ghptjw;F ve;j Mspd; Nritfs; mj;jpahtrp","NfhUjYk;."
"akhdNjh me;j vtNuDk; Mspd; NritfisAk; Nfhuyhk;.",""
