"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;","7"
"thd;nryTr; rl;lk;",""
"","apy; murhq;fk; gq;Ffspd; ngUk;ghd;ikia itj;"
"","jpUf;fpd;wNjh mg;gfpuq;ff; $l;Lj;jhgdkhfTs;s"
"","my;yJ mf;fk;ngdpahf cs;s Nrit toq;Feh;"
"xUtiu epakpf;fyhk; :",""
"","Mapd;> 31 Mk; gphptpd; (m) my;yJ (M) vd;Dk;"
"","ge;jpfspy; Fwpg;gPL nra;ag;gLk; VNjDk; thD}h;jp"
"","epiyaj;jpy; mjd;fz; Fwpj;Jiuf;fg;gl;l thd;"
"","topr; Nritfis toq;Ftjw;fhf ,g;ge;jpapd;fPo;"
"","epakpf;fg;gl;l Nrit toq;FenuhUth; mr;Nrit"
"","fis toq;Ftjw;Fr; rk;kjpf;fhjtplj;J> mikr;rh;"
"",",g;ge;jpapw; Fwpg;gPL nra;ag;gl;l thd;topr; Nrit"
"","fis toq;Ftjw;F NtnwtNuDk; Nrit toq;F"
"eiu epakpf;fyhk;.",""
