"87. (1) ,yq;ifapYs;s cs;ehl;L my;yJ rh;tNjr th;j;jf","cs;ehl;L"
"","my;yJ  rh;tNjr"
"thd; Nghf;Ftuj;Jf;fhd thD}u;jpr; Nrit chpknkhd;iwg;",""
"","th;j;jf"
"ngWtjw;Fg; gpd;tUNthh; jfTilNahuhjy; Ntz;Lk;:-",""
"","thd;Nghf;F"
"","tuj;Jf;fhd"
"","thD}h;jpr;"
"(m)
,yq;ifg; gpuirnahUtu;@",""
"","Nrit chpkk;."
"(M) mjd;  gpujhd  njhopyplj;ij  ,yq;ifapy;",""
"nfhz;Ls;s  gjpTnra;ag;gl;l  Ml;fs;  FO",""
"nthd;W> ,jpy; gq;F%yjdj;jpd; Mff;Fiwe;jJ",""
"51 rj tPjkhtJ ,yq;ifg; gpuirfspdhy; nrhe;j",""
"khf itj;jpUf;fg;gLjy; Ntz;Lk;@ my;yJ",""
"(,) mikr;ruitapdhy;  mq;fPfhpf;fg;gLk; vtNuD",""
"khs; my;yJ Ml;fs; FO.",""
