"","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"(C) mikr;rhpd; mgpg;gpuhag;gb ,yq;ifapy; Fbap",""
"","ay; thd;nryTr; nraw;ghLfspd; mgptpUj;jpia"
"","Nkk;gLj;Jfpd;w  fUj;jpl;lq;fis>  njhopDl;g"
"","Muha;r;rpia> fw;iffis my;yJ Ez;zha;Tfis"
"","Muk;gpj;J itj;jYk; Ntz;Lk; @"
"(v)",",r;rl;lj;jpdJk; ,yq;iff; Fbapay; thd;nryT"
"","mjpfhurigr; rl;lj;jpdJk; Vw;ghLfspd;fPo; VNj"
"","Dk; rhd;wpjio> chpkj;ij> mDkjpg;gj;jpuj;ij"
"","my;yJ mjpfhutspg;ig toq;FtJ njhlh;gpy;"
"","my;yJ vitNaDk; Nritfis mspg;gjw;fhf>"
"","nrYj;jg;glNtz;ba ,Wg;Gf;fisAk;> fl;lzq;"
"","fisAk;> nryTj; njhiffisAk; Fwpj;Jiuj;jYk;"
"","Ntz;Lk; @"
"(V)","tplaj;Jf;Nfw;g>  ,r;rl;lj;jpd;fPo;  my;yJ"
"",",yq;iff; Fbapay; thd;nryT mjpfhurigr;"
"","rl;lj;jpd;fPo; my;yJ mr;rl;lq;fspd;fPo; Mf;fg;"
"","gl;l vitNaDk; xOq;Ftpjpfs; my;yJ tpjpfspd;"
"","f
o
 Fbapay; thd;nryT njhlh;ghd ve;jg; gzpf;"
"","fhf Fwpg;ghd Vw;ghLfs; vitAk; nra;ag;gl"
"","tpy;iyNah me;j VNjDk; gzpiag; Ghptjw;F"
"","mikr;ruhdth; mtrpankdj; jhk; fUJfpd;wth"
"","whd gzpg;Gfis mjpfhurigf;F toq;FjYk;"
"","Ntz;Lk; @ mj;Jld;"
"","(I) mjpfhurigapd; xUg;ghl;Lld;> Njhjhdnjdj;"
"","jhk; fUjf;$bathwhff; Fbapay; thd;nryT"
"","njhlh;ghd NtNwNjDk; nraw;ghl;il my;yJ"
"","gzpiag; nghWg;Ngw;wYk; Ntz;Lk;."
