"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
53",""
"thd;nryTr; rl;lk;",""
"(3) VNjDk; tpgj;J my;yJ rk;gtk; gw;wpa Ez;zha;it",""
"elhj;Jjy; njhlh;ghf ,r;rl;lj;jpd; ,t;tj;jpahaj;jpd;",""
"Vw;ghLfs;> Vw;wkhw;wq;fSld; (1) Mk; cl;gphptpd;fPo; kPs",""
"Muk;gpf;fg;gl;l VNjDk; Ez;zha;it elhj;JjYf;Fk;",""
"njhlh;ghfTk; Vw;Giladthjy; Ntz;Lk;.",""
"64.  gzpg;ghsh; jiyikajpgjp> ,ilf;fhy my;yJ","gzpg;ghsh;"
"","jiyik mjpgjp"
",Wjpahd  Ez;zha;nthd;wpd;  KbntLg;Gf;fspd;",""
"","ghpfhpg;G"
"mbg;gilapd;kPJ> thd;nryTg; ghJfhg;G> fpukj;jd;ik","eltbf;iffis"
"","vLj;jy;."
"my;yJ  jpwik  vd;gtw;wpd;  eyd;fUjp  my;yJ  ,ij",""
"nahj;j rk;gtq;fs; my;yJ tpgj;Jf;fs; vjph;fhyj;jpy; eil",""
"ngwhjpUg;gjidj; jLg;gjw;F mtrpankd mth; fUJ",""
"fpd;w cldbahd ghpfhpg;G eltbf;iffisAk; rPh;gLj;jy;",""
"eltbf;ifiaAk; vLj;jy; Ntz;Lk;.",""
