"","52
2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"","(,)
tpgj;jpw;F my;yJ rk;gtj;jpw;F cl;gl;l Ml;fs;"
"","njhlh;ghd kUj;Jt my;yJ jdpg;gl;l jfty; @"
"","(<)
tpkhdpaiwf;Fuy;  gjpTfSk;>  gwj;jy;  juTg;"
"","gjpTfSk;> thd; elkhl;lf; fl;Lg;ghl;Lf; $Wfsp"
"","ypUe;jhd gjpTfSk; mj;Jld; mj;jifa gjpTfsp"
"","ypUe;jhd khw;Wg; gpujpfSk; @"
"","(c)
gwj;jw; gjpTf; fUtpj; jftYl;gl> jftiy Edpj;"
"","jhuha;tjpy; $wg;gl;l mgpg;gpuhaq;fs; @ mj;Jld;"
"","(C)
Ez;zha;T nra;ag;gLk; tpgj;J my;yJ rk;gtk;"
"","gw;wpa Edpj;jhuha;Tld; Neubahfj;  njhlh;G"
"","glhj vitNaDk; gjpNtLfs;."
"rigAWg;gpdh;","62. Ik;gj;jhwhk; gphptpd;fPo; epakpf;fg;gLk; rigAWg;"
"fs; gfpuq;f",""
"","gpdh;fs;> mj;jifa cWg;gpdh;fshf mth;fs; nrayhw;Wk;"
"Nritahsh;",""
"","tiu> jz;lidr; rl;lf;Nfhitapd; fUj;Jf;Fl;glg; gfpuq;f"
"fshff;",""
"fUjg;gLjy;.","Nritahsh;fshff; fUjg;gLjy; Ntz;Lk;."
"Ez;zha;it","63. (1) mWgjhk; gphptpd;fPo; mwpf;ifnahd;W rkh;g;gpf;fg;"
"kPs  Muk;gpj;jy;.",""
"","gl;lik vt;thwpUg;gpDk;> mjpfhurigahdJ> Ez;zha;T"
"","g{h;j;jp  nra;ag;gl;ljidaLj;J>  mjpfhurigapd;"
"","mgpg;gpuhaj;jpy;  g{h;j;jp  nra;ag;gl;l  Ez;zha;tpdJ"
"","ngWNgwpd;kPJ Fwpg;gplj;jf;f jhf;fj;ij my;yJ tpis"
"","itf; nfhz;bUe;jpUf;ff;$baJk;> Ez;zha;T nra;ag;gl;l"
"","tpgj;J my;yJ rk;gtk; gw;wpaJkhd Fwpj;j Gjpa rhd;W"
"","fz;Lgpbf;fg;gl;Ls;stplj;J> mjpfhurigahdJ mj;j"
"","ifa Ez;zha;it kPs Muk;gpf;Fk;gb fl;lisapLjy;"
"","Ntz;Lk;."
"","(2) mjpfhurigahdJ (1) Mk; cl;gphptpd;fPo; Ez;zha;it"
"","k
s Muk;gpf;Fk;gb fl;lisapLkplj;J> mjpfhurig> mjd;"
"","jw;Wzpgpd;gb> xd;wpy; njhlf;f Ez;zha;it elhj;jpa"
"","mNj rigapdhy; mj;jifa Ez;zha;T epiwNtw;wg;gLk;"
"","gb fl;lisaplyhk; my;yJ mjid elhj;Jtjw;F 56 Mk;"
"","gphptpd;fPo; Gjpa rignahd;iw epakpf;fyhk;."
