"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
67",""
"thd;nryTr; rl;lk;",""
"(2) tplaj;Jf;Nfw;g> thD}h;jpj; njhopw;gLj;Jeh; rhd;wp",""
"jio my;yJ ntspehl;L thD}h;jpj; njhopw;gLj;Jeh;",""
"rhd;wpjio itj;jpUg;gth; (1) Mk; cl;gpuptpw; Fwpg;gPL",""
"nra;ag;gl;l nghWg;Gf; fhg;GWjp NkTifapd; NghJkhe;",""
"jd;ikiaj; jPh;khdpg;gjpy;-",""
"(m)
fhg;GWjp  nra;ag;gl;l  Mspd;  vy;yh  cj;Njr",""
"nraw;ghLfs; njhlh;gpYk; mtuJ cs;sgbahd",""
"mj;Jld; vof;$ba flg;ghLfSf;fhf fhg;GWjp",""
"ahdJ  midj;Jklq;fpa  NkTifia  toq;F",""
"fpd;wjh@",""
"(M)
thD}h;jp gjpTnra;ag;gLfpd;w ehl;bd;> my;yJ",""
"ve;jf;  fhg;GWjpahshpd;  epjprhh;  nghWg;G",""
"rhpghh;f;fg;gl;Ls;sNjh me;jf; fhg;GWjpahsh;",""
"mtuJ tjptplj;ij my;yJ gpujhd njhopw;",""
"ghl;ilf; nfhz;Ls;s ehl;bd; rl;lq;fspd;fPo;",""
"fhg;GWjpahsUf;F  mj;jifa  fhg;GWjpiag;",""
"gaDWj;Jtjw;F  mjpfhukspf;fg;gLfpd;wjh@",""
"mj;Jld;",""
"(,)
epyg;gug;gpYs;s my;yJ thdpYs;s %d;whk;",""
"jpwj;jth;fSf;F thD}h;jpapdhy; tpistpf;fg;",""
"gLk; ,wg;G> clY}W my;yJ Nrjk; fhuzkhf",""
"vof;$ba  flg;ghLfSf;fhf  fhg;GWjpahdJ",""
"midj;Jklq;fpa NkTifia toq;Ffpd;wjh>",""
"vd;gtw;iwf; ftdj;jpy; nfhs;Sjy; Ntz;Lk;.",""
"(3) gzpg;ghsu; jiyikajpgjp> rk;ge;jg;gl;l rhd;wpjio",""
"itj;jpUg;gthpdhy; nfhz;Lelhj;jg;gLk; njhopw;ghL",""
"fspd;  jd;ikiaAk;  Nehf;nfy;iyiaAk;  nghWj;J>",""
"ngwg;gLtjw;Fj; Njitg;gLfpd;w fhg;GWjp NkTifapd;",""
"Mff;Fiwe;j vy;iyfisj; jPu;khdpj;jy; Ntz;Lk;.",""
"76. (1) gzpg;ghsh; jiyikajpgjp> Njhjhdnjd mth;","thD}h;jpj;"
"","njhopw;"
"fUJkplj;Jk;> rhd;wpjo; itj;jpUg;gtnuhUthpdhy; mjw;",""
"","gLj;Jeh;"
"nfdr; nra;ag;gLk; Ntz;LNfhspd;NghpYk;> tpjpj;Jiuf;fg;",""
"","rhd;wpjo;fisj;"
"gLk; fl;lzj;ij nfhLg;gdT nra;tjd;kPJk;> mj;jifa","jpUj;JjYk;>"
"rhd;wpjopd;fPo;  mspf;fg;gLk;  rpwg;Ghpikfis  my;yJ",",ilepWj;JjYk;>"
"",",y;yh"
"tiuaiwfis NtWgLj;jp> mj;jifa rhd;wpjo; itj;",""
"","njhopj;jYk;."
"jpUg;gtUf;F toq;fg;gLk;> tplaj;Jf;Nfw;g xU thD}h;jpj;",""
