"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
25",""
"thd;nryTr; rl;lk;",""
"(2) Xuhk; cl;gphptpd;fPohd Xh; ,ilepWj;Jif %d;W",""
"khjq;fSf;F Nkw;gl;lnthU fhyg;gFjpf;fhdjhf ,Uj;j",""
"yhfhJ.",""
"(3) Xuhk; cl;gphptpd;fPo; ve;jr; Nrit toq;FenuhUthpd;",""
"chpkk; ,ilepWj;jg;gLfpd;wNjh my;yJ ,y;yhnjhopf;",""
"fg;gLfpd;wNjh me;jr; Nrit toq;Feh;> mj;jifa ,il",""
"epWj;Jiff;F my;yJ ,y;yhnjhopg;gjw;F vjpuhf mikr;r",""
"hpd; mikr;Rr; nrayhsUf;F Nkd;KiwaPL nra;ayhk;",""
"vd;gJld;> mj;jifa Nkd;KiwaPl;bd;kPJ mtuJ KbT",""
"Kw;whdJk; KbthdJkhf ,Uj;jYk;> VNjDk; ePjpkd;wj;",""
"jpy; my;yJ epaharigapy; mjw;nfjpuhf Nkd;KiwaPL",""
"nra;ag;gl Kbahjjhf ,Uj;jYk; Ntz;Lk;.",""
"27. (1) xU Nrit toq;FeUf;F toq;fg;gLtJk;> vitNa","chpknkhd;wpd;"
"",",il"
"Dk; thd;topr; Nritfis toq;Ftjw;fhdJkhd chpkk;",""
"","epWj;Jiff;"
",ilepWj;jg;gLkplj;J>  mj;jifa  ,ilepWj;Jiff;",""
"","fhyg;"
"fhyg;gFjpapd;NghJ -","gFjpapd;NghJ"
"","thd;topr;"
"","Nritfis"
"(m) mj;jifa Nrit toq;Fehpdhy; toq;fg;gl;Lf;",""
"","toq;Fjy;."
"nfhz;bUe;j thd;topr; Nritfs; njhlh;r;rpahf",""
"toq;fg;gLtjidAk; @ mj;Jld;",""
"(M)
,ilepWj;jg;gl;Ls;s  chpkj;jpd;  toq;Fifap",""
"ypUe;J mj;jifa Nrit toq;Fehpdhy; nra;J",""
"nfhs;sg;gl;bUf;ff;$ba  vitNaDk;  cld;",""
"gbf;iffspypUe;J vOfpd;w vitNaDk; xg;ge;j",""
"flg;ghLfs; my;yJ chpikfs; njhlh;e;jpUg;g",""
"jidAk;>",""
