"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
37",""
"thd;nryTr; rl;lk;",""
"(3)  ,yq;ifapy;  gjpTnra;ag;gl;l  VNjDk;  thD}h;jp",""
"Fwpj;J ,yq;ifapd; Fbapay; thD}h;jp ,lhg;gpy; mlq;fp",""
"As;s jfty;> mj;jifa thD}h;jpapd; nrhj;jhz;ik gw;wp",""
"Kjw;Nwhw;wr; rhd;whjy; Ntz;Lnkd;gJld;> cz;ikahd",""
"nghopg;G vdg; gzpg;ghsh; jiyikajpgjpapdhy; chpa",""
"Kiwapy; mj;jhl;rpg;gLj;jg;gLk; mj;jifa ,lhg;gpdjhd",""
"nghopg;nghd;iw mjd;fz; $wg;gl;l cs;sPLfs; gw;wpa",""
"Kjw;Nwhw;wr;  rhd;whf  mjd;kPJ  nrayhw;wg;gLjYk;",""
"Ntz;Lk;.",""
"44.  (1)  ehw;gj;jpuz;lhk;  gphptpd;fPo;  toq;fg;gl;l","gjpTr;"
"","rhd;wpjio"
"gjpTr;rhd;wpjo;> gpd;tUk; VJf;fSs; xd;wd;kPNjh my;yJ",""
"",",y;yhjhf;Fjy;."
"gytw;wpd;kPNjh gzpg;ghsh; jiyikajpgjpapdhy; ,y;yh",""
"jhf;fg;glyhk; :-",""
"(m)
thD}h;jpnahd;W gjpTnra;ag;gl;l gpd;dh; mjd;",""
"nrhj;jhz;ikapyhd khw;wk; gw;wpg; gzpg;ghsh;",""
"jiyikajpgjpf;F mwptpf;fj; jtWjy; @",""
"(M)
gjpTnra;ag;gl;l  thD}h;jpapd;  mopT  my;yJ",""
"mj;jifa  thD}h;jpapd;  fl;Lkhdj;jz;Lf;F",""
"VNjDk; mopT Vw;gLj;jg;gLjy; @ my;yJ",""
"(,)
gjpthdJ Nkhrbahd Kiwapy; my;yJ ngha;",""
"ahd my;yJ gpioahd jftiyr; rkh;g;gpj;jjd;",""
"%yk; ngwg;gl;lnjd ek;Gtjw;Fg; gzpg;ghsh;",""
"jiyikajpgjpf;Fg; Nghjpa rhd;W ,Uj;jy;.",""
"(2) Xuhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l VNjDk; VJtpd;",""
"kPJ  gjpnthd;W  ,y;yhjhf;fg;gLkplj;J>  gzpg;ghsh;",""
"jiyikajpgjp> mj;jifa ,y;yhjhf;Fif gw;wpa vy;yhj;",""
"jftiyAk; ,yq;ifapd; Fbapay; thD}h;jp ,lhg;gpy;",""
"gjpag;glr;  nra;jy;  Ntz;Lnkd;gJld;>  mt;thD}h;jp",""
"njhlh;ghd gjpTr;rhd;wpjio mg;Nghijf;F itj;jpUg;",""
"gth;> mj;jifa rhd;wpjiog; gzpg;ghsh; jiyikajp",""
"gjpaplk;  cldbahf  xg;gilf;FkhW  Njitg;gLj;jg;",""
"gLjYk; Ntz;Lk;.",""
