"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
115",""
"thd;nryTr; rl;lk;",""
"128. ,r;rl;lj;jpd; 127Mk; gphptpd; (1)Mk; cl;gphptpd;fPo;>","rl;lepiyr;"
"","Nrit"
"rl;lepiyr; Nrit toq;FeUf;F  chpkq;fs; toq;fg;gL",""
"","toq;Fehpdhy;"
"tjd;Nky;>  mjpfhu  rigahdJ>  VNjDk;  thd;topr;",""
"","Mjdq;fs;"
"Nritia  toq;Fjw;F  my;yJ  mj;jifa  thd;topr;","gpbj;J"
"Nritia  toq;FtJld;  rk;ge;jg;gl;l  my;yJ  mjd;","itf;fg;gLjy;."
",ilNeh;tpisthd NtNwNjDk; Nritia mj;jifa",""
"rl;lepiyr; Nrit toq;Feu; toq;Ftjid ,ayr;nra;tjw;",""
"nfd> epakpf;fg;gl;l Njjpad;Ws;sthW Kftnud;w mjd;",""
"jd;ikapy; mjd; cilikapypUe;j vitNaDk; mirtw;w",""
"Mjdq;fisg;  gpbj;Jitf;Fk;gb  rl;lepiyr;  Nrit",""
"toq;FeUf;F vOj;jpy; mDkjpaspj;jy; Ntz;Lk;.",""
"ml;ltiz
(gpupT 2)",""
"Fbapay; thd;nrytpd; fhg;G> fpukkhd jd;ik> tpidj;jpwd; kw;Wk;",""
"ghJfhg;Gj;  njhlh;ghfr;  rkthaj;jpd;  cWg;Giufs;",""
"cWg;Giu - 1",""
",iwik",""
"xt;Nthh; murpw;Fk;> mjd; Ms;Gyj;jpw;F NkNyAs;s thd;ntspkPJ",""
"KOikahd kw;Wk; GwePq;fyhd ,iwik cz;nld xg;ge;j muRfs;",""
"Vw;W  mq;fPfupf;fpd;wd.",""
"cWg;Giu - 2",""
"Ms;Gyk;",""
",r;rkthaj;jpd;  Nehf;fq;fSf;fhf  Xh;  murpd;  Ms;GykhdJ>",""
"mj;jifa  murpd;  ,iwik>  Nkyhjpf;f  chpik>  ghJfhg;G  my;yJ",""
"Miz  Mfpatw;wpd;fPo;  ,Uf;Fk;  g{kpg;gug;Gfs;  kw;Wk;  mjw;fUfpy;",""
",Uf;Fk; Ms;Gy ePh;g;gug;Gfs; vd;gdthff; fUjg;gLjYk; Ntz;Lk;.",""
"cWg;Giu - 3",""
"Fbapay; kw;Wk; mur thD}h;jpfs;",""
