"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
9",""
"thd;nryTr; rl;lk;",""
"(3)  Xuhk;  cl;gphptpd;fPo;  ve;jr;  Nrit  toq;FeUf;F",""
"VNjDk; mirtw;w Mjdk; my;yJ vitNaDk; thD}h;jp",""
"epiyaq;fs;> fpilf;Fk;gbahf;fg;gl;ldNth me;jr; Nrit",""
"toq;Feh;>  mjpfhurigapd;  vOj;jpyhd  Kd;dq;fPfhu",""
"kpd;wp -",""
"(m) mj;jifa Mjdj;jpy; my;yJ thD}h;jp epiyaj;",""
"jpy; vitNaDk; khw;wj;ijr; nra;jNyh my;yJ",""
"mj;jifa Mjdj;jpy; vitNaDk; Gjpa eph;khzpg;",""
"Gfis vOg;GjNyh MfhJ @",""
"(M) mj;jifa VNjDk; Mjdj;ij my;yJ vitNa",""
"Dk; thD}h;jp epiyaq;fisf; Fj;jiff;F mspj;j",""
"yhfhJ.",""
"9. MnstUk; my;yJ Ml;fs; FOntJTk;> ,yq;ifapd;","Nrit  toq;Feh;"
"Njrpag; ghJfhg;Gf;F my;yJ rh;tNjrf; Fbapay; thd;","KjypNahuhff;"
"","Fwpj;jrpy"
"nryTf;F mr;RWj;jnyhd;iw Vw;gLj;Jkplj;J my;yJ",""
"","Ml;fis"
"Vw;gLj;Jk; rhj;jpak; cs;stplj;J> mj;jifa Ms; my;yJ",""
"","epakpg;gjw;"
"Ml;fs; FO Nrit toq;FenuhUtuhf epakpf;fg;gLjy;","nfjpuhd jil."
"my;yJ  thd;topr;  Nritfis  toq;Ftjw;fhd  chpk",""
"nkhd;W toq;fg;gLtjw;F chpj;JilatuhjyhfhJ.",""
"10. thd;topr; Nritfis toq;FjyhdJ tplaj;Jf;","thd;topr;"
"","Nritfis"
"Nfw;g> mjpfhurigapdhy; my;yJ gzpg;ghsh; jiyik",""
"","toq;Ftjw;Fj;"
"ajpgjpapdhy;  mjw;nfd  toq;fg;gLk;  chpknkhd;wpd;",""
"","Njitg;gl;l"
"epajpfspd;gb  ,Uj;jy;  Ntz;Lnkd;gJld;>  6  Mk;
;",""
"","chpkq;fs;."
"gphptpd;fPo; epakpf;fg;gLk; Nrittoq;FenuhUth; mj;jifa","."
"Xh; chpkj;Jf;fhf tpz;zg;gpg;gjw;F jfTilatuhjYk;",""
"Ntz;Lk;. 31 Mk; gphptpw; Fwpj;Jiuf;fg;gl;l ntt;NtW",""
"tFjpapdthd thd;topr; Nritfs; njhlh;gpy; jdpNtwhd",""
"chpkq;fs; toq;fg;gLjy; Ntz;Lk;.",""
"11. (1) ,r;rl;lj;jpd; 10 Mk; gphptpd; Vw;ghLfspdJ","thd;topr;"
"epajpfspd;gb> Nrit toq;FenuhUtUf;F -","Nritfis"
"","toq;F"
"","tjw;fhd"
"(m)
31 Mk; gphptpd; (I)> (x)> (X)> (xs) kw;Wk; (f) vd;Dk;",""
"","chpkj;ij"
"ge;jpfspy;  Fwpj;Jiuf;fg;gLfpd;wthwhd  xt;","toq;Fjy;."
"nthU tFjpapditAkhd Nritfs; njhlh;gpy;",""
