"","28
2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"","mj;Jld;  mjpfhurigahdJ>  mj;jifa  thd;topr;"
"","Nritia toq;Ftjw;fhf> tplaj;Jf;Nfw;g> NtW ve;jr;"
"","Nrit toq;FeUf;F my;yJ Nrit toq;Feh;fSf;F 28 Mk;"
"","gphptp;dfPo; chpknkhd;W toq;fg;gl;lNjh me;j NtW Nrit"
"","toq;FeUf;F my;yJ Nrit toq;Feh;fSf;F mt;thj"
"","dj;ijf; fpilf;ff;$bajhf;fyhk;."
"thd;topr;","30. ,r;rl;lj;jpd; ,g;ghfj;jpd; Kw;Nghe;j Vw;ghLfspy;"
"Nritfis",""
"","mlq;fpAs;snjJTk;> 31 Mk; gphptpy; Fwpj;Jiuf;fg;gl;l"
"toq;Ftjw;F",""
"","thW vitNaDk; tFjpapdthd thd;topr; Nritfis"
"mjpfhurig",""
"jj;JtKila","mjpfhurig>  mikr;rhpd;  mq;fPfhuj;Jld;>  jhkhfNt"
"jhjy;.","toq;Fjy; crpjkhdJ my;yJ mtrpakhdJ vd mJ"
"","fUJkplj;J> mJ mt;thW nra;tjidj; jilnra;tjhfhJ."
"","Mapd;> vt;thwhapDk;> mj;jifa thd;topr; Nritah"
"","dJ> ,r;rl;lj;jpd; ,g;ghfj;jpd;fPo; ve;jr; Nrit njhlh;gpy;"
"","gzpg;ghsh; jiyikajpgjp chpknkhd;iw toq;Ftjw;Fj;"
"","Njitg;gLj;jg;gLfpd;wNjh  me;jr;  Nritahf  ,Uf;F"
"","kplj;J>  mjpfhurigahdJ>  gzpg;ghsh;  jiyikajp"
"","gjpapd; xUikg;ghl;Lld; kl;LNk mj;jifa Nritia"
"","toq;F jy; Ntz;Lk;."
"’’thd;topr;",""
"","31. ,r;rl;lj;jpd; Nehf;fq;fSf;fhf> ’’thd;topr; Nritfs;"""""
"Nritfs;""""",""
"","vd;gJ -"
"vd;gjw;fhd",""
"tiu",""
