"","86
2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"","(5)  ,r;rl;lj;jpd;  ,t;tj;jpahaj;jpd;  vitNaDk;"
"","Vw;ghLfs;  my;yJ  mjd;fPo;  Mf;fg;gLk;  vitNaDk;"
"","xOq;Ftpjpfs; my;yJ tpjpfs; tplaj;Jf;Nfw;g> 93Mk;"
"","my;yJ 97Mk; gphpTfspd;fPo; ve;j MSf;F cupkk; my;yJ"
"","mDkjpg;gj;jpuk;  xd;W  toq;fg;gl;Ls;sNjh  me;j"
"","Mspdhy; kPwg;gLfpd;wdntd my;yJ Kuz;gLj;jg;gL"
"","fpd;wdntd ek;Gtjw;F mjpfhurigf;F epahakhd VJf;fs;"
"","cs;stplj;J>  mjpfhurigahdJ>  ePjpthndhUtupd;"
"","ifg;gl;l  Mizg;gj;jpunkhd;iwg;  ngw;Wf;nfhz;l"
"","gpd;dh;> mj;jifa Mizg;gj;jpuj;jpw; Fwpj;Jiuf;fg;gLk;"
"","vitNaDk; tsTfspDl; gpuNtrpj;J mtw;iwr; Nrhjid"
"","aplyhnkd;gJld;> mj;jifa jtiwg; GhptJ rk;ge;jkhfg;"
"","gad;gLj;jg;gLk; vitNaDk; rPl;Lf;fis> ifapUg;Gfis"
"","my;yJ NtW Mtzq;fis fl;Lf;fhg;gpDs;Sk; vLf;f"
"","yhk;."
"thD}u;jpr;","99. (1) gzpg;ghsh; jiyikajpgjp> Rfhjhu> cldyf;"
"NritfSf;F",""
"","fUkq;fs; Fwpj;J my;yJ Njrpa mf;fiw> eyd; my;yJ"
"gzpg;Gfs;",""
"","Kf;fpaj;Jtk; vd;gdgw;wpa NtNwNjDk; fUkj;jpd;kPJ>"
"toq;Ftjw;F",""
"","tpNrlkhd my;yJ nghJthd gzpg;Gfis thD}h;jpr;"
"gzpg;ghsu;",""
"jiyikajpgjpf;","NritfSf;F  toq;FtJ  tpyq;Ffs;  gwitfs;  cl;gl"
"Fs;s  jj;Jtk;.",""
"","Ml;fspdJk;>  Mjdj;jpdJk;>  #oypdJk;  nghJthd"
"","Rfhjhuj;ijAk; Nrkeyj;ijAk; ghJfhg;gjw;F mtrpa"
"","khfTs;snjd mtu; mgpg;gpuhag;gLkplj;J> mj;jifa"
"","gzpg;Gfis toq;Ftjw;F mth; jj;Jtk; nfhz;bUj;jy;"
"","Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpd;fPo;  toq;fg;gLk;  vitNaDk;"
"","gzpg;GfSf;F ,zq;fpnahOfhik> ,r;rl;lj;jpd;fPohd"
"","jtnwhd;whjy; Ntz;Lk;."
