"92","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"gzpg;GfSk; my;yJ eltbf;ifKiwfSk; chpaKiwapy;",""
",zq;fpnahOfg;gLk;tiu>  fhw;W>  fhyepiy  kw;Wk;",""
"tplaj;jpd; vy;yhr; #o;epiyfs; vd;gtw;iwf; fUj;jpw;",""
"nfhz;l gpd;dh;> epyj;jpw;F Nkyhd Xh; cauj;jpy; VNjDk;",""
"Mjdj;jpd; Nkyhf thD}h;jpnahd;W gwg;gjd; fhuzkhf",""
"kl;Lk; my;yJ thD}h;jp gwj;jypd; VNjDk; rhjhuzr;",""
"rk;gtq;fs; fhuzkhf kl;Lk;> epahakhfTs;s mj;JkPW",""
"iff;fhf my;yJ njhy;iyf;fhf thD}h;jpr; nrhe;jf;fhu",""
"nuhUtUf;nfjpuhf tof;F eltbf;ifnaJTk; miktjhj",""
"yhfhJ.",""
"","(2) gwg;gpYs;s thD}h;jpnahd;wpd;%yk;> thNdWfpd;"
"wik%yk;  my;yJ  jiuapwq;Ffpd;wik%yk;>  my;yJ",""
"mj;jifa VNjDk; thD}u;jpapYs;s vtNuDkhspdhy;",""
"my;yJ  mj;jifa  VNjDk;  thD}h;jpapypUe;J",""
"nghUnshd;W my;yJ MnshUtu; tpOfpd;wikapdhy;",""
"jiuapYs;s my;yJ ePhpYs;s vtNuDkhSf;F my;yJ",""
"Mjdj;Jf;Fg;  ngUkstpdjhd  Nrjk;  my;yJ  ,og;G",""
"tpistpf;fg;gLkplj;J> mr;NrjkhdJ my;yJ ,og;ghdJ",""
"ve;j Mspdhy; cwg;gl;lNjh me;j Mspd; mrl;ilapdhy;",""
"tpistpf;fg;gl;Ls;stplj;J> cjtg;gl;Ls;stplj;Jj;jtpu>",""
"thD}u;jpr; nrhe;jf;fhuupd; Ntz;Lnkd;w nray;> mrl;il",""
"my;yJ  jtWifapdhy;  mJ  tpistpf;fg;gl;bUe;jhw;",""
"Nghd;W> mrl;il my;yJ cl;fUj;J my;yJ NtW tof;Ff;",""
"fhuzj;Jf;fhd vz;gpg;gpd;wp> mj;jifa Nrjk; my;yJ",""
",og;Gj; njhlh;gpy; mtuplkpUe;J NrjtPLfs; mwtplg;glw;",""
"ghydthjy; Ntz;Lk;.",""
