"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;","123"
"thd;nryTr; rl;lk;",""
"cWg;Giu - 17",""
"thD}u;jpfspd;  ehl;bdk;",""
"thD}u;jpfs;>  mit  ve;j  murpy;  gjpTnra;ag;gLfpd;wdNth  me;j",""
"murpd;  ehl;bdj;ijf;  nfhz;Ls;sd.",""
"cWg;Giu - 18",""
",ul;ilg; gjpT",""
"Xd;Wf;F  Nkw;gl;l  muRfspy;  thD}u;jpnahd;W  nry;Ygbahd",""
"Kiwapy;  gjpTnra;ag;glKbahJ@  Mdhy;  mjd;  gjpT>  Xu;  murp",""
"ypUe;J  ,d;ndhd;Wf;F  khw;wg;glyhk;.",""
"cWg;Giu - 19",""
"gjpit MSfpd;w Njrpa rl;lq;fs;",""
"VNjDk; xg;ge;j murpy; thD}u;jpfspd; gjpT my;yJ gjpTkhw;wk;>",""
"mjd;  rl;lq;fSf;Fk;  xOq;FtpjpfSf;Fk;  ,zq;fr;  nra;ag;gLjy;",""
"Ntz;Lk;.",""
"cWg;Giu - 20",""
"Fwpfis ntspf;fhl;Ljy;",""
"ru;tNjr  thd;Nghf;Ftuj;jpy;  <Lgl;Ls;s  xt;nthU  thD}u;jpAk;>",""
"mjd;  Njhjhd  ehl;bdj;ijAk;  gjpTf;FwpfisAk;  nfhz;bUj;jy;",""
"Ntz;Lk;.",""
"cWg;Giu - 21",""
"gjpTfis  mwpf;ifapLjy;",""
"xt;Nthu;  xg;ge;j  muRk;>  NtNwNjDk;  xg;ge;j  muRf;F  my;yJ",""
"ru;tNjrf;  Fbapay;  thd;nryT  xOq;fikg;Gf;F>  me;j  murpy;",""
"gjpTnra;ag;gl;l  vitNaDk;  Fwpg;gplg;gl;l  thD}u;jpfspd;  gjpTk;",""
"","nrhj;jhz;ikAk;  rk;ge;jkhd  jftiy>  Nfhug;gLtjd;kPJ  toq;F"
"tjw;Fg;  nghWg;Ngw;fpd;wJ.  mj;Jld;  Nru;j;J>  xt;Nthu;  xg;ge;j",""
"muRk;> mt;turpy; gjpTnra;ag;gl;L> ru;tNjr thd; Nghf;Ftuj;jpy;",""
"toikahf <LgLfpd;w thD}u;jpfspd; nrhj;jhz;ikAk; fl;Lg;ghLk;",""
"rk;ge;jkhff;  fpilf;Fk;gbahf;fg;gl  KbAkhdthwhd  mj;jifa",""
",iaghd juitf; nfhLj;J> ru;tNjrf; Fbapay; thd;nryT xOq;f",""
"ikg;G  tpjpj;Jiuf;ff;$bathwhd  mj;jifa  xOq;Ftpjpfspd;fPo;>",""
"mjw;F mwpf;iffisf; nfhLj;JjTjy; Ntz;Lk;. ru;tNjrf; Fbapay;",""
"thd;nryT  xOq;fikg;gpdhy;  mt;thW  ngwg;gl;l  juT>  Vida",""
"xg;ge;j  muRfSf;F>  Ntz;LNfhspd;Ngupy;  mjdhy;  fpilf;Fk;",""
"gbahf;fg;gLjy;  Ntz;Lk;.",""
