"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;","63"
"thd;nryTr; rl;lk;",""
"","(3) VTfpd;w tpkhdNkhl;bnahUth;> mtru epiyik"
"nahd;wpy;> (2) Mk; cl;gphptpd;fPohd vitNaDk; Njitg;",""
"ghLfspypUe;J NtWgl;Lr; nraw;gLkplj;J> mth; -",""
"","(m) mj;jifa NtWgl;Lr; nraw;gLjy; gw;wp ,iaghd"
"","thd; elkhl;lf; fl;Lg;ghl;L epiyaj;Jf;F cldb"
"ahf mwptpj;jy; Ntz;Lk; @ mj;Jld;",""
"","(M) mj;jifa NtWgl;Lr; nraw;gLj;jy; gw;wpr; nray;"
"","Kiwf;Ffe;jtiu tpiuthfg; gzpg;ghsh; jiyik"
"","ajpgjpf;F mwptpj;jy; Ntz;Lnkd;gJld;> gzpg;"
"","ghsh; jiyikajpgjpapdhy; Njitg;gLj;jg;gL"
"","kplj;J> mtuJ eltbf;if njhlh;ghd vOj;jp"
"yhd mwpf;ifiar; rkh;g;gpj;jYk; Ntz;Lk;.",""
"","(4) VNjDk; Njrpa mtru epiyik> ,Lf;fz;> ,f;fl;lhd"
"epiyik my;yJ ,lh;ghL Vw;gLk; gl;rj;jpYk; caph;fis",""
"Ak;  my;yJ  Mjdj;ijAk;  kPl;Fk;  my;yJ  mj;jifa",""
"rk;gtj;jpdhy; ghjpf;fg;gl;l my;yJ ghjpf;fg;glf;$ba",""
"rhj;jpak;nfhz;l  jpwj;jth;fSf;F  epthuzk;  toq;Fk;",""
"xNunahU Nehf;fj;Jf;fhfTk;> gzpg;ghsh; jiyikajpgjp>",""
"mj;jifa  mtru  epiyikia  ,Lf;fiz>  ,f;fl;lhd",""
"epiyikia my;yJ ,lh;ghl;ilf; ifahStjw;F mtrpa",""
"khff;$ba me;j msTf;F ,r;rl;lj;jpdhYk; mjd;fPo;",""
"toq;fg;gLk;  xOq;FtpjpfspdhYk;>  tpjpfspdhYk;>",""
"nraw;gLj;Jfpd;w  epakq;fspdhYk;>  my;yJ  mjd;fPo;",""
"toq;fg;gLk; vitNaDk; gzpg;Gf;fspdhYk; Rkj;jg;gl;l",""
"xd;W  my;yJ  mjw;F  Nkw;gl;l  Njitg;ghLfspd;",""
"gpuNahfj;ijj;  jw;fhypfkhf  ,ilepWj;Jtjw;Fj;",""
"jj;JtKilatuhjy; Ntz;Lk;. gzpg;ghsh; jiyika",""
"jpgjp> mj;jifa vitNaDk; Vw;ghLfspd; gpuNahfj;ijj;",""
"jw;fhypfkhf mth; ,ilepWj;jpAs;s mj;jifa re;jh;g;gk;",""
"xt;nthd;Wk;  njhlh;gpy;  mikr;rUf;F  vOj;jpyhd",""
"mwpf;ifiar;  rkh;g;gpj;jy;  Ntz;Lk;.  rk;ge;jg;gl;l",""
",ilepWj;Jif gw;wpa tpguq;fis mJ nfhz;bUj;jy;",""
"Ntz;Lk;. mikr;rh; mj;jifa mwpf;ifiag; ghuhSkd;wj;",""
"jpy; gl;baypy; ,Ltpj;jYk; Ntz;Lk;.",""
