"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;",""
"","thd;nryTr; rl;lk;"
"","jg;gl;l VNjDk; ghfk; cl;gl> thD}h;jp"
"","apd; VNjDk; ghfj;Jld; Neubj; njhlh;G"
"","ilatuhf ,Ug;gjd; tpisthf kuz"
"","Nkw;gLk; tifapy; my;yJ NtWtifapy;"
"","ghuJ}ukhd Kiwapy; CWf;Fl;gLfpd;w"
"","tuhfTs;sJk; @"
"(M)","thD}h;jpahdJ>  mjd;  fl;likg;Grhh;"
"","typikia> nray;epiwNtw;wj;ij my;"
"","yJ thD}h;jpapd; gwj;jw; gz;Gfisg;"
"","gq;fkhd Kiwapy; ghjpf;fpd;w> Nrjj;ij"
"","my;yJ  fl;likg;gpd;  nraypog;ig"
"","cw;wJk; toikahd #o;epiyfspd;fPo;"
"","ghjpf;fg;gl;l  Mf;ff;$Wfspd;  ghhpa"
"","jpUj;jj;ij my;yJ khw;wPl;ilj; Njitg;"
"","gLj;Jfpd;wJk; @"
"(,)","thD}h;jp fhzhkw;Nghfpd;wJk; my;yJ"
"","Jg;Guthf mZftpayhjJk;>"
