"","56
2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"","Njitg;gLj;jg;gLk; MnstUk;> tplaj;Jf;Nfw;g> mjw;fhd"
"","Njhjhd  chpkj;ij>  tifkjpg;ig>  jFjpr;rhd;wpjio"
"","my;yJ mDkjpg;gj;jpuj;ijg; ngwhky; mj;jifa nraw;"
"","ghl;by; <LgLjyhfhJ."
"","(4) <LgLj;jg;gLk; Ms;> tplaj;Jf;Nfw;g> nry;Ygbahd"
"","chpkj;ij>  tifkjpg;ig>  jFjpr;rhd;wpjio  my;yJ"
"","mDkjpg;gj;jpuj;ij  itj;jpUf;fpd;whnud  mt;thW"
"","<LgLj;Jk; Ms; Iaj;Jf;fplkpd;wpj; jpUg;jpg;gl;lhnyhopa>"
"","MnshUth;> ,r;rl;lj;jpd; ,g;ghfj;jpd;fPo; Xh; chpkj;ij>"
"","tifkjpg;ig> jFjpr;rhd;wpjio my;yJ mDkjpg;gj;jp"
"","uj;ijj; Njitg;gLj;Jfpd;w VNjDk; nraw;ghl;by; Ntnwt"
"","NuDkhis <LgLj;JjyhfhJ."
"","(5) ,uz;lhk; cl;gphptpd; Vw;ghLfs; vt;thwpUg;gpDk;>"
"","(1) Mk; cl;gphptpd;fPo; Mf;fg;gLk; xOq;Ftpjpfs;> jpwj;j"
"","tuhfTs;s Xh; murpdhy; toq;fg;gLk; Xh; chpkj;ij> tif"
"","kjpg;ig> jFjpr;rhd;wpjio my;yJ mDkjpg;gj;jpuj;ijr;"
"","nry;Ygbahdjhf;Ftjw;Fk; Vw;ghL nra;ayhk; @ Mapd;>"
"","ve;jj; Njitg;ghLfspd;fPo; mj;jifa chpkk;> tifkjpg;G>"
"","jFjpr;rhd;wpjo; my;yJ mDkjpg;gj;jpuk; rkthaj;Jf;Fj;"
"","jpwj;jtuhfTs;s me;j murpdhy; toq;fg;gl;lNjh me;jj;"
"","Njitg;ghLfs;>  tplaj;Jf;Nfw;g>  mj;jifa  chpkj;ij>"
"","tifkjpg;ig> jFjpr;rhd;wpjio my;yJ mDkjpg;gj;jp"
"","uj;ij toq;Ftjw;fhd epakq;fisr; nraw;gLj;Jtjw;fhf"
"","tpjpj;Jiuf;fg;gLk; xOq;Ftpjpfspy; Fwpj;Jiuf;fg;gLk;"
"","Njitg;ghLfSf;Fr; rkkhditahf my;yJ mtw;Wf;F"
"","Nkw;gl;litahf ,Uj;jy; Ntz;Lk;."
"Xh;  chpkj;ij","67. mWgj;jhwhk; gphptpw; Fwpg;gPLnra;ag;gl;l xt;Nthh;"
"tifkjpg;ig",""
"","chpkKk;>  tifkjpg;Gk;>  jFjpr;rhd;wpjOk;>  mDkjpg;"
"my;yJ jFjpr;",""
"rhd;wpjo;fis>","gj;jpuKk;  gzpg;ghsh;  jiyikajpgjpapdhy;  my;yJ"
"my;yJ","mthpdhy; Fwpg;ghf vOj;jpy; mjpfhukspf;fg;gLk; Ntnwt"
"mDkjpg;",""
"","NuDk; Mspdhy; mtuJ rhh;gpy; toq;fg;gly; Ntz;Lnkd;"
"gj;jpuj;ij",""
"toq;FjYk;>","gJld;> gzpg;ghsh; jiyikajpgjp my;yJ mtuJ rhh;gpy;"
",ilepWj;JjYk;>",""
"","nrayhw;Wfpd;w mj;jifa NtW Ms;> tplaj;jpw;Nfw;g> mj;j"
",y;yh",""
"","ifa VNjDk; chpkj;ij> tifkjpg;ig> jFjpr;rhd;wpjio"
"njhopj;jYk;.",""
"","my;yJ mDkjpg;gj;jpuj;ij mg;gphptpd;fPo; tpjpj;Jiuf;"
