"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
23",""
"thd;nryTr; rl;lk;",""
"gLk;  mDkjpg;gj;jpunkhd;wpd;  mjpfhuj;jpd;fPod;wp>",""
"ghJfhf;fg;gl;l Xh; ,lg;gug;gpDs;> VNjDk; fl;blj;ij",""
"my;yJ NtW fl;likg;Gfis eph;khzpg;gjw;fhd my;yJ",""
"VyNtAs;s VNjDk; fl;blj;Jf;F my;yJ fl;likg;Gf;F",""
"vitNaDk; jpUj;jq;fis epiwNtw;Wtjw;fhd mDkjpia",""
"toq;FjyhfhJ vd;gJld;> mj;jifa mDkjpg;gj;jpuj;",""
"ijg; ngwhky; VNjDk; fl;blk; eph;khzpf;fg;gLkplj;J>",""
"my;yJ  VNjDk;  jpUj;jk;  epiwNtw;wg;gLkplj;J>",""
"nrhe;jf;fhuhpd;  nrytpy;  tplaj;Jf;Nfw;g>  mj;jifa",""
"fl;blj;ij my;yJ fl;blj;Jf;fhd jpUj;jj;ij ,bj;jopg;",""
"gjw;F  mjpfhurigahdJ  jj;JtKilajhjy;  Ntz;",""
"Lk;.",""
"24. (1) mur fhzp jtph;e;j> ghJfhf;fg;gl;l VNjDk;","ghJfhf;fg;gl;l"
"","VNjDk;"
",lg;gug;gpy; cs;s VNjDk; fhzp ,r;rl;lj;jpd;fPohd",""
"",",lg;gug;gpy;"
"VNjDk; Nehf;fj;Jf;fhf mjpfhurigapdhy; Njitg;gL",""
"","cs;s fhzpiaf;"
"fpd;wtplj;Jk;> mikr;rh; cj;Njrf;nfhs;Sjiy mq;fPfhpf;F","nfhs;Sjy;."
"kplj;Jk;> nfhs;sg;gLtjw;F cj;Njrpf;fg;gl;l fhzp> fhzp",""
"nfhs;Sjw; rl;lj;ij  Vw;Gilajhf;Fk; Nehf;fj;Jf;fhf>",""
"gfpuq;f Nehf;fnkhd;Wf;Fj; Njitg;gLtjhff; fUjg;gLjy;",""
"Ntz;Lnkd;gJld;>  mr;rl;lj;jpd;fPo;  nfhs;sg;gl;L",""
"mjpfhurigf;F ifkhw;wTk;glyhk;.",""
"(2) fhzpnfhs;Sjy; rl;lj;jpd;fPo; mjpfhurigf;fhff;",""
"fhzpiaf;  nfhs;Stjw;fhfr;  nrYj;jg;glw;ghyjhd",""
"VNjDk;  gzj;njhif  epjpaj;jpypUe;J  nrYj;jg;gLjy;",""
"Ntz;Lk;.",""
"25. ,r;rl;lj;jpd; ,g;ghfj;jpd;fPo; ve;jr; Nrit toq;F","chpkk;"
"eUf;F  chpknkhd;W  my;yJ  mDkjpg;gj;jpunkhd;W","itj;jpUg;"
"","Nghhpdhy;"
"toq;fg;gLfpd;wNjh  me;jr;  Nrit  toq;Feh;  xUth;>",""
"","mwpTWj;J"
",r;rl;lj;jpd;  Vw;ghLfSf;F  ,irthfTs;sitAk;",""
"","jy;fs;"
"tplaj;Jf;Nfw;g>  mikr;rhpdhy;  my;yJ  gzpg;ghsh;","toq;fg;gLjy;."
"jiyikajpgjpapdhy; mjw;nfd toq;fg;glf;$badT",""
"khd vitNaDk; gzpg;GfSf;fika> mj;jifa chpkj;jpd;",""
"f
o
 mr;Nrit toq;Fehpdhy; toq;fg;gLk; thd;topr;",""
"Nritfisg; gad;gLj;JNthUf;F mj;jifa mwpTWj;jy;",""
"fis tpLj;jy; mtUf;Fr; rl;lKiwahdjhjy; Ntz;Lk;",""
