"","jilnra;ag;gl;l  ,lg;gug;Gfs;"
"(m)","xt;Nthu;  xg;ge;j  muRk;>  ,uhZt  mtrpak;  my;yJ"
"","n g h J k f ; f s p d ;  
f h g ; G f ; f h uz q ; f S f ; f h f >   m j d ;"
"","Ms;Gyj;jpd;  Fwpj;jrpy  ,lg;gug;GfSf;F  Nkyhfg;"
"","gwg;gjpypUe;J NtW muRfspd; thD}u;jpfis xU rPuhd"
"","Kiwapy; kl;Lg;gLj;jyhk; my;yJ jilnra;ayhk;> Mapd;>"
"","ve;j  muR  rk;ge;jg;gl;ljhfTs;sNjh  me;j  murpd;"
"","ml;ltizg;gLj;jg;gl;l ru;tNjr thD}u;jpr; Nritfspy;"
"","<Lgl;Ls;sdthd  thD}u;jpfSf;Fk;>  mNjNghd;W"
"","<Lgl;Ls;sdthd Vida xg;ge;j muRfspd; thD}u;jpr;"
"","NritfSf;Fk;  ,ilNa  ,J  njhlu;gpy;  NtWghnlJTk;"
"","fhl;lg;gLjyhfhJ. mj;jifa jilnra;ag;gl;l ,lg;gug;G"
"","fs;>  thd;  Nghf;Ftuj;Jld;  mtrpakw;w  Kiwapy;"
"","jiyaplhj  tifapy;  epahakhd  gug;gstpdthfTk;>"
"","epahakhd  miktplj;ijf;  nfhz;ldthfTk;  ,Uj;jy;"
"","Ntz;Lk;.  xg;ge;j  munrhd;wpd;  Ms;Gyj;jpy;  mj;jifa"
"","jil  nra;ag;gl;l  ,lg;gug;Gf;fs;  gw;wpa  tptuzq;fSk;>"
"","mjd;fz;  nra;ag;gl;l  vitNaDk;  mLj;Jg;gpd;duhd"
"","khw;wq;fSk;>  Vida  xg;ge;j  muRfSf;Fk;  ru;tNjrf;"
"","Fbapay;  thd;nryT  xOq;fikg;Gf;Fk;  ,ad;wsT"
"","tpiuthf  mwptpf;fg;gLjy;  Ntz;Lk;@"
"(M)","xt;Nthu;  xg;ge;j  muRk;  tpjptpyf;fhd  #o;epiyfspy;"
"","my;yJ Xu; mtru epiyikf; fhyg;gFjpd;NghJ> my;yJ"
"","nghJkf;fs;  fhg;gpd;  eyd;fUjp>  kw;Wk;  cldbahfg;"
"","gaDWk;  tifapy;>  mjd;  Ms;Gyk;  KOtjpd;  Nkyhf"
"","my;yJ VNjDk; ghfj;jpd; Nkyhfg; gwj;jiyj; jw;fhypf"
"","khf  kl;Lg;gLj;jy;  my;yJ  jilnra;jy;>  kw;nwy;yh"
"","muRfspdJk;  thD}u;jpfSf;F  ehl;bdk;  gw;wpa  NtW"
"","ghbd;wp Vw;Gilajhjy; Ntz;Lnkd;w epge;jidapd;kPJ>"
"","mt;thW  gwj;jiyj;  jw;fhypfkhf  kl;Lg;gLj;Jtjw;fhd"
"","my;yJ  jilnra;tjw;fhd  cupikiaAk;  jdf;nfd;W"
"","xJf;Ffpd;wJ@"
"(,)","xt;Nthu; xg;ge;j muRk;> mJ tpjpj;Jiuf;ff;$bathwhd"
"","mj;jifa  xOq;Ftpjpfspd;fPo;>  NkNy  (m)  my;yJ  (M)"
"","vd;Dk;  cl;ge;jpfspy;  cj;Njrpf;fg;gl;l  ,lg;gug;GfspDl;"
"","gpuNtrpf;fpd;w VNjDk; thD}u;jpia> mjd; Ms;Gyj;jpDs;"
"","cs;s  VNjDk;  ngau;Fwpf;fg;gl;l  thD}u;jp  epiyaj;jpy;"
"","mjd;  gpd;du;  nray;Kiwf;Ffe;jtiu  tpiuthfj;  jiu"
"","apwq;Fjnyhd;iwr;  nra;Ak;gb  Njitg;gLj;jyhk;."
