"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
47",""
"thd;nryTr; rl;lk;",""
"","rhl;rpf;fhuh;"
"58. (1) rigahdJ> xU tpgj;J my;yJ rk;gtk; gw;wpa",""
"","fisf; fl;lis"
"Ez;zha;nthd;wpd;NghJ gpd;tUtdtw;iwr; nra;tjw;Fj;",""
"","tpl;lioj;J"
"jj;JtKilajhjy; Ntz;Lk; :-","tprhuiz"
"","nra;jYk;"
"","fhz;gp"
"(m) mJ mtrpankdf; fUJfpd;w mj;jifa vy;yh",""
"","nghUl;fisg;"
"Ml;fisAk; mjd; gpujhd Ez;zha;thshpd;","ghpNrhjid"
"","nra;jYk;."
"ifg;glf; fl;listpl;lioj;jYk;> mjd; Kd;dh;",""
"mioj;jYk;> tprhuiz nra;jYk; @",""
"(M)
rigahdJ ,iaghdnjdf; fUjf;$ba VNjDk;",""
"Nfs;tpf;Fg;  gjpyspf;Fk;gb  my;yJ  VNjDk;",""
"jftiyf; nfhLj;JjTk;gb my;yJ vitNaDk;",""
"Gj;jfq;fis> gj;jpuq;fis> Mtzq;fis my;yJ",""
"nghUl;fisf; fhz;gpf;Fk;gb fl;listpl;liof;",""
"fg;gl;l  vtNuDk;  Misj;  Njitg;gLj;jYk;",""
"Ez;zha;Tfs; g{h;j;jp nra;ag;gLk;tiu mj;jifa",""
"vitNaDk; Gj;jfq;fis> gj;jpuq;fis> Mtzq;",""
"fis mj;Jld; nghUl;fis itj;jpUj;jYk; @",""
"(,) mtrpankd mJ fUJfpd;wthwhd mj;jifa",""
"vy;yh Ml;fsplkpUe;Jk; $w;Wf;fis vLj;jYk;",""
"mthpdhy; mspf;fg;gl;l $w;wpd; cz;ik gw;wpa",""
"ntspg;gLj;Jifnahd;iwr;  nra;J  ifnahg;g",""
"kpLk;gb mj;jifa vtNuDk; Misj; Njitg;",""
"gLj;JjYk; @",""
"(<)
thD}h;jpapd; mopTghL> gwg;Gg; gjpTfUtpfs;>",""
"thd; elkhl;lg; gjpNtLfs;> tpgj;J Vw;gl;l ,lk;",""
"k w ; W k ;   N t N w N j D k ;   , i a g h d   t p l a k ;",""
"vd;gtw;Wf;Fj; jilaw;wJk;> kl;Lg;ghlw;wJkhd",""
"mZFifiaf;  nfhz;bUj;jYk;>  me;Nehf;fj;",""
"Jf;fhf> rk;ge;jg;gl;l thD}h;jpia my;yJ mjd;",""
"rhjdj;jpd;  VNjDk;  ghfj;ij>  jhkjkpd;wp",""
"tpgukhd Ez;zha;T nra;ag;gLtjid ,ayr;",""
"nra;tjw;F khw;whky; Ngzpf;fhf;Fk;gb Njitg;",""
"gLj;JjYk; @",""
