"Ntz;Lk;.",""
"","cWg;Giu - 83 gp];"
"(m)","cWg;Giufs;  12>  30>  31  kw;Wk;  32(m)  vd;gtw;wpd;"
"","Vw;ghLfs;  vt;thwpUg;gpDk;>  xg;ge;j  munrhd;wpy;"
"","gjpTnra;ag;gl;l thD}u;jp> jkJ gpujhd njhopyplj;ij>"
"","my;yJ mj;jifa njhopyplk; mtUf;fpuhtpbd;> mtuJ"
"","epue;jukhd  tjptplj;ij  ,d;DNkhu;  xg;ge;j  murpy;"
"","nfhz;Ls;s  xU  njhopw;gLj;Jeupdhy;>  thD}u;jpapd;"
"","Fj;jif>  thliff;fku;j;Jif  my;yJ  nfhLj;Jkhw;wk;"
"","vd;gtw;Wf;fhd  Xu;  cld;gbf;ifiag;  gpd;gw;wp  my;yJ"
"","VNjDk;  xj;j  xOq;Nfw;ghl;ilg;  gpd;gw;wpj;  njhopw;"
"","gLj;jg;gLk;NghJ>  gjptf  muR>  mj;jifa  NtW"
"","muRldhd  cld;ghl;Lld;>  mt;thD}u;jp  njhlu;gpy;"
