"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
75",""
"thd;nryTr; rl;lk;",""
"",",izf;fg;"
"86.  ,r;rl;lj;jpd;fPo;  toq;fg;gLk;  thD}h;jpr;  Nrit",""
"","gl;Ls;s"
"chpkk; my;yJ ntspehl;L thD}u;jpr;Nrit chpkk; xd;W>",""
"","rpwg;GhpikfSk;>"
"thD}h;jpj; njhopw;gLj;Jeh;> th;j;jf thd;Nghf;Ftuj;jpy;","epge;jidfSk;>"
"ve;jr;  nraw;ghLfspy;  <LgLtjw;F  mjpfhukspf;fg;","tiuaiwfSk;."
"gLfpd;whNuh  me;jr;  nraw;ghLfspd;  jd;ikiaAk;>",""
"Nehf;nfy;iyiaAk; Fwpj;Jiuj;jy; Ntz;Lnkd;gJld;>",""
"mspf;fg;glTs;s  Nritf;F  Vw;Gilj;jw;ghydthd",""
"rpwg;GhpikfisAk;> epge;jidfisAk;> tiuaiwfisAk;",""
"nfhz;bUj;jYk; Ntz;Lk;.",""
"87. (1) ,yq;ifapYs;s cs;ehl;L my;yJ rh;tNjr th;j;jf","cs;ehl;L"
"","my;yJ  rh;tNjr"
"thd; Nghf;Ftuj;Jf;fhd thD}u;jpr; Nrit chpknkhd;iwg;",""
"","th;j;jf"
"ngWtjw;Fg; gpd;tUNthh; jfTilNahuhjy; Ntz;Lk;:-",""
"","thd;Nghf;F"
"","tuj;Jf;fhd"
