"","42
2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"","rhd;wpjnohd;W mJ njhlh;gpy; tYtpy;
 ,Ue;jhnyhopa"
"","Tk; mj;Jld; mj;jifa rhd;wpjo; ve;j epge;jidfSf;"
"","fika  (vitNaDkpUg;gpd;)  toq;fg;gl;lNjh  my;yJ"
"","nry;Ygbahf;fg;gl;lNjh me;j epge;jidfs; chpaKiwapy;"
"",",zq;fpnahOfg;gl;L> mj;jifa rhd;wpjo; vj;Njitg;"
"","ghLfspd;fPo; toq;fg;gl;lNjh my;yJ nry;Ygbahf;fg;"
"","gl;lNjh mj;Njitg;ghLfs;> rkthaj;jpd;fPo; fhyj;jpw;Ff;"
"","fhykhf jhgpf;fg;glf;$ba Mff;Fiwe;j epakq;fSf;Fr;"
"","rkkhf my;yJ Nkyhf ,Ue;jhnyhopaTk;> gwj;jNyh"
"","my;yJ gwg;gjw;Fg; gpuaj;jdQ; nra;jNyh MfhJ."
"gwj;jF","51. (1) ,yq;ifapy; gjpTnra;ag;gl;l VNjDk; thD}h;jp"
"epiyaj;jp",""
"","njhlh;gpy;  gwj;jF  epiyapypUj;jy;  gw;wpa  rhd;wpjo;>"
"ypUj;jy;  gw;wpa",""
"","tpjpj;Jiuf;fg;gl;l Njitg;ghLfSf;fpzq;fg; gzpg;ghsh;"
"rhd;wpjo;fis",""
"toq;Fjy;.","jiyikajpgjpapdhy; toq;fg;gLjy; Ntz;Lk;."
"","(2)  gzpg;ghsh;  jiyikajpgjp>  (1)  Mk;  cl;gphptpd;"
"","Vw;ghLfs; vt;thwpUg;gpDk;> Njh;tha;T my;yJ ghPl;ir"
"","Nehf;fj;Jf;fhf  my;yJ  NtNwNjDk;  Nehf;fj;Jf;fhf>"
"","gwj;jF  epiyapypUj;jy;  gw;wpa  rhd;wpjnohd;wpd;wp"
"",",yq;ifapd; Ms;Gyj;jpDs; thD}h;jpnahd;W gwg;gjid"
"","mDkjpf;fyhk;> Mapd;> mj;jifa re;jh;g;gj;jpy;> thD}h;jp"
"","ahdJ> gzpg;ghsh; jiyikajpgjpapdhy; Fwpj;Jiuf;fg;"
"","gLfpd;wthwhd mj;jifa epge;jidfSf;F my;yJ tiu"
"","aiwfSf;F ,zq;ftd;wp NtWtifahfg; gwj;jyhfhJ."
"","(3) Xuhk; cl;gphptpd;fPo; toq;fg;gl;l rhd;wpjnohd;W>"
"","mj;jifa  rhd;wpjopw;  Fwpj;Jiuf;fg;gLk;  mj;jifa"
"","fhyg;gFjpnahd;Wf;Fr; nry;YgbAilajhjy; Ntz;Lnkd;"
"","gJld;>  mJ>  vr;re;jh;g;gj;jpYk;>  mj;jifa  rhd;wpjo;"
"","toq;fg;gl;l NjjpapypUe;J Xuhz;il tpQ;RjYkhfhJ>"
"","mjw;nfd gzpg;ghsh; jiyikajpgjpf;F tpz;zg;gQ;"
"","nra;ag;gLtjd;kPJ> mt;thW toq;fg;gl;l xU rhd;wpjo;"
"","mjd; nry;Ygb fhyg;gFjpapd; Kbtpy; GJg;gpf;fg;glyhk;."
"","(4) ,yq;ifapy; gjpTnra;ag;gl;l VNjDk; thD}h;jpapy;"
"","gwg;gjid fhg;gw;wjhf;Fk; VNjDk; FiwghL fhzg;gL"
"","kplj;J> gzpg;ghsh; jiyikajpgjp> FiwghL rPh;gLj;jg;"
"","gLk; mj;jifa fhyk;tiu gwj;jF epiyapypUj;jy; gw;wpa"
