"36","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"","(3)  ,uz;lhk;  cl;gphptpd;fPo;  toq;fg;gLk;  rhd;wpj"
"nohd;W Xuhz;Lf; fhyg;gFjpf;F Nkw;glhj fhyg;gFjp",""
"nahd;Wf;Fr; nry;YgbAilajhjy; Ntz;Lk; @ Mapd;>",""
"gzpg;ghsh; jiyikajpgjp> jdJ jw;Wzpgpy; Xuhz;Lf;",""
"Ff; $Ljyhd fhyg;gFjpf;Fr; nry;Ygbahd rhd;wpj",""
"nohd;iw toq;fyhk;.",""
"","(4) ,g;gphptpd; (2) Mk; cl;gphptpd; Vw;ghLfs; vt;thwpUg;"
"gpDk;> gzpg;ghsh; jiyikajpgjp> ,ilf;fhy topKiw",""
"ahf> VNjDk; thD}h;jpia -",""
