"jtnwhd;iwg; Ghpe;Js;shnudf; fhzg;gLfpd;w",""
"tplj;J>  VTfpd;w  tpkhdNkhl;bapd;  Ntz;L",""
"Nfhspd;Nghpy;>",""
"vtNuDkhisj;  jLj;Jitj;jy;>  mj;jifa  Nrit",""
"toq;Fehpd; vtNuDk; CopaUf;Fr; rl;lKiwahdjhjy;",""
"Ntz;Lk;.",""
"(3)  ,uz;lhk;  gphptpd;fPo;  jLj;Jitf;fg;gl;ltuhd",""
"vtNuDkhs; tpl;Ltplg;gl;lhnyhopa> rl;lj;Jf;fpzq;f",""
"mtUf;nfjpuhf eltbf;if vLf;fg;gLtjw;nfd nghypR",""
"mYtynuhUthplk;  cldbahf  xg;gilf;fg;gLjy;",""
"Ntz;Lk;.",""
"19. vtNuDkhs;> 1979 Mk; Mz;bd; 15 Mk; ,yf;f>","NjLifapL"
"","tjw;fhd"
"Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpd;",""
"","jj;Jtk;."
"fUj;Jf;Fl;gl;l  gpbahizapd;wpf;  ifJnra;jF",""
"jtnwhd;iw> my;yJ ,r;rl;lj;jpd;fPohd jtnwhd;iw",""
"my;yJ 1982 Mk; Mz;bd; 24 Mk; ,yf;f> thD}h;jpf;F",""
"vjpuhd jtWfs; rl;lj;jpd;fPohd jtnwhd;iw my;yJ",""
"1996 Mk; Mz;bd; 31 Mk; ,yf;f> rh;tNjr Fbapay;",""
"thd;nryTf;Fr;  Nritahw;Wk;  tpkhd  epiyaq;fspy;",""
"rl;ltpNuhjkhd td;nray;fis mlf;Fjy; rl;lj;jpd;fPohd",""
"jtnwhd;iwg; Ghpe;Js;shnud;W my;yJ GhpAe;jUthap",""
"Ys;shh; vd;W ek;Gtjw;Ff; fhuzKs;stplj;J> mtUf;F",""
"chpa nghUl;fs; my;yJ thD}h;jp epiya tsTfspDs;",""
