"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;","33"
"thd;nryTr; rl;lk;",""
"ajpgjp ,r;rl;lj;jpd;fPo; toq;fg;gl;l VNjDk; chpkj;jpy;",""
"my;yJ mDkjpg;gj;jpuj;jpy; my;yJ rhd;wpjopy; mlq;fpap",""
"Ug;gJ vt;thwpUg;gpDk; -",""
"","(m) mj;jifa  Fwpg;gpl;l  thD}h;jpapd;  my;yJ"
"","mt;tFg;igr;  Nrh;e;j  thD}h;jpfspd;  my;yJ"
"","mj;jifa thD}h;jp epiyaj;jpd; njhopw;ghl;il"
"","my;yJ mj;jifa thd;topr; Nritapd; toq;F"
"","ifia ,ilepWj;jyhk;> jilnra;ayhk; my;yJ"
"mtw;wpd;kPJ epge;jidfis tpjpf;fyhk; @",""
"","(M) mj;jifa VNjDk; Fwpg;gpl;l thD}h;jp Mf;ff;"
"","$wpd; my;yJ mt;tFg;igr; Nrh;e;j vitNaDk;"
"","Mf;ff;$Wfspd;  gad;ghl;il  ,ilepWj;jyhk;>"
"","jilnra;ayhk; my;yJ mjd;kPJ epge;jidfis"
"tpjpf;fyhk; @ my;yJ",""
"","(,) mtw;wpd; njhopw;ghl;il my;yJ gad;ghl;ilj;"
"","jLg;gjw;nfd Fwpg;gpl;l thD}h;jpiaj; jLj;J"
"","itf;fyhk; my;yJ Fwpg;gpl;l thD}h;jp Mf;ff;"
"$iwf; ifg;gw;wyhk;.",""
"","(2) Xuhk; cl;gphptpd; (,) vd;Dk; ge;jpapd;fPohd VNjDk;"
"jLj;Jitj;jy;  my;yJ  ifg;gw;Wjy;>  tplaj;jpw;Nfw;g>",""
"thD}h;jpapd;  my;yJ  Mf;ff;$wpd;  nrhe;jf;fhuUf;F",""
"my;yJ njhopw;gLj;JeUf;F my;yJ Nrit toq;FeUf;F",""
"cldbahf mwptpf;fg;gLjy; Ntz;Lk;.",""
