"22","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"mz;bAs;s my;yJ njhLj;jike;j VNjDk; fhzpia",""
",r;rl;lj;jpd;  Nehf;fq;fSf;fhf  (,r;rl;lj;jpy;  ’’ghJfhf;",""
"fg;gl;l ,lg;gug;G"""" vdf; Fwpg;gPLnra;ag;gLk;) ghJfhf;",""
"fg;gl;l ,lg;gug;nghd;whf ntspg;gLj;jyhk;.",""
"","(2) Xuhk; cl;gphptpd;fPohd fl;lisnahd;W> mj;jifa"
",lg;gug;gpy; mlq;fpAs;s fhzpapd; my;yJ fhzp xt;",""
"nthd;wpdJk;  gug;gsT>  thpkjpg;gPl;byf;fk;  my;yJ",""
"vy;iy tiuaiwfis vLj;Jiug;gjd;%yk; fhzp ,lg;",""
"gug;gpid tiuaiw nra;ayhk;.",""
"","(3) gzpg;ghsh; jiyikajpgjp> ve;jr; Nrit toq;FeUf;F"
"thd;top cjTfUtpfis toq;Ftjw;fhd chpknkhd;W",""
"toq;fg;gl;Ls;sNjh me;j vtNuDk; Nrit toq;Feh;",""
"njhlh;gpy;> ghJfhf;fg;gl;l ,lg;gug;nghd;wpyhd fhzp",""
"apd; gad;ghL> thD}h;jpfspd; fhg;ghd thNdw;WifiaAk;",""
"jiuapwf;fj;ijAk; ghJfhg;gjw;F mt;tplg;gug;gpDs; ghJ",""
"fhf;fg;gl;l tyaq;fis cUthf;Fjy;> thNdw;Wiff;Fk;",""
"mZFiff;Fkhf  thdpil  ntspapyhd  fhg;G>  #ow;",""
"ghJfhg;G kw;Wk; thD}h;jp epiyaj;Jf;F ntspNaAs;s",""
"%ytsq;fspypUe;J ,yj;jpud; my;yJ NtW jiyaPl;Lf;",""
"nfjpuhff; Fbapay; thd;nryitg; ghJfhj;jy; vd;gd",""
"njhlh;ghd  mwpTWj;jy;fis>  gzpg;Gf;fis  my;yJ",""
"eltbf;ifKiwfis toq;Fjy; Ntz;Lk;.",""
"","(4) gzpg;ghsh; jiyikajpgjp> ghJfhf;fg;gl;l ,lg;"
"gug;gpDs;  vitNaDk;  fl;blq;fis  my;yJ  NtW",""
"fl;likg;Gfis eph;khzpj;jy; njhlh;ghfTk; VyNtAs;s",""
"fl;blq;fSf;F my;yJ NtW fl;likg;GfSf;Fj; jpUj;jq;",""
"fisr; nra;jy; njhlh;ghfTk; xU thD}h;jp epiyaj;jpd;",""
"my;yJ  thd;  khh;f;fj;jpd;  maypy;  Jy;ypakhd",""
"ntspr;rkpLjYk;  milahsq;fspLjYk;  njhlh;gpYk;",""
",zq;fpnahOfg;glNtz;ba Njitg;ghLfis vLj;J",""
"iuf;fpd;w  mwpTWj;jy;fis>  gzpg;Gfis  kw;Wk;",""
"eltbf;ifKiwfis toq;Fjy; Ntz;Lk;.",""
"","(5) NtNwNjDk; vOj;jpyhd rl;lj;jpd; Vw;ghLfspy;"
"Kuzhf vJ vg;gbapUg;gpDk;> MnstUk; my;yJ mjpfhu",""
"rignaJTk; gzpg;ghsh; jiyikajpgjpapdhy; toq;fg;",""
