"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
87",""
"thd;nryTr; rl;lk;",""
"thspahjy;  Ntz;Lnkd;gJld;>  Fw;wj;jPu;g;gspf;fg;gL",""
"tjd;Nky;  gj;jhapuk;  tp.kP.  chpikfspd;  ,yq;if",""
"&ghf;fSf;Fr; rkkhdij tpQ;rhj xU Fw;wg;gzj;Jf;F",""
"my;yJ ,uz;lhz;Lfis tpQ;rhj kwpaw;wz;lidf;F",""
"my;yJ mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa",""
",uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
"101.  (1)  ,r;rl;lj;jpd;fPo;  ve;j  thD}h;jp  njhlh;gpy;","thD}h;jp"
"","xd;iwf;"
"VNjDk; ,Wg;gdT my;yJ jz;lk; nrYj;jg;glw;ghyNjh",""
"","ifg;gw;Wjy;."
"me;j thD}h;jpapd; nrhe;jf;fhuh; my;yJ njhopw;gLj;Jeh;>",""
"Nfhug;gl;ljd;Nky;  mjid  my;yJ  mjd;  VNjDk;",""
"ghfj;ijr; nrYj;Jtjw;F kWf;Fkplj;J my;yJ mrl;il",""
"nra;Akplj;J> mjpfhurigahdJ NtNwNjDk; rl;lj;jpd;fPo;",""
"fpilf;ff;$bajhftpUf;Fk; NtNwNjDk; ghpfhuj;Jf;Fk;",""
"gq;fkpd;wp> mj;jifa thD}h;jpiaf; ifg;gw;wyhk; vd;gJ",""
"ld;>  tUkjpahfTs;s  njhif  KOikahfr;  nrYj;jg;",""
"gLk;tiu mjidj; jLj;Jk;itf;fyhk;.",""
"(2) Xuhk; cl;gphptpd;fPo; thD}h;jpnahd;iwf; ifg;gw;W",""
"tjw;fhd my;yJ jLj;J itg;gjw;fhd nryTj;njhif>",""
"mjpfhurigapdhy; jPh;khdpf;ff;$bathW thD}h;jpapd;",""
"nrhe;jf;fhuhpdhy;>  my;yJ  njhopw;gLj;Jehpdhy;",""
"nrYj;jg;gLjy; Ntz;Lnkd;gJld;> gjpdhd;F ehl;fsp",""
"Ds; nrYj;jg;glhtpbd;> mjpfhurigahdJ> tUkjpahf",""
"Ts;s nkhj;jj; njhifia mwtpLtjw;fhf mj;jifa",""
"thD}h;jpia tpw;gid nra;ayhk;. vQ;rpAs;s VNjDk;",""
"Nkd;kpif tplaj;Jf;Nfw;g> thD}h;jpapd; nrhe;jf;fhuUf;F>",""
"njhopw;gLj;JeUf;F my;yJ VTfpd;w tpkhdNkhl;bf;F",""
"Nfhhpf;ifapd;Nky; nrYj;jg;gLjy; Ntz;Lk; vd;gJld;>",""
"mj;jifa nfhLg;gdTf;fhd Nfhhpf;ifnaJTk; ,uz;",""
"lhz;L fhyg;gFjpnahd;Wf;Fr; nra;ag;glhjtplj;J> Nkd;",""
"kpifahf vQ;rpAs;s njhif mjpfhurigapd; epjpaj;Jf;F",""
"tuTitf;fg;gLjy; Ntz;Lk;.",""
