"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
3",""
"thd;nryTr; rl;lk;",""
",yq;if murhq;fj;jpd; gad;ghl;bYs;s thD}h;jpfSk;",""
"thliff;fhf my;yJ ntFkjpf;fhfg; gazpfis my;yJ",""
"ruf;if Vw;wpr; nry;tjpy; <Lgl;Ls;stplj;J> mj;jifa",""
"thD}h;jpfs; njhlh;gpy; Vw;Giladthjy; Ntz;Lk;.",""
"","mikr;rhpd;"
"4.  ,yq;ifapd; Fbapay;
 thd;nrytpd; mgptpUj;jpf;F>",""
"","nghWg;Gfs;."
"xOq;FgLj;Jiff;F  kw;Wk;  fl;Lg;ghl;Lf;F  mikr;rh;",""
"nghWg;ghftpUj;jy;  Ntz;Lnkd;gJld;>  mj;jifa",""
"nghWg;Gf;fis epiwNtw;Wtjpy;> mikr;rh; -",""
