"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
109",""
"thd;nryTr; rl;lk;",""
"muRf;fhf my;yJ mjd;rhu;gpy; gad;gLj;jg;gl;l",""
"my;yJ njhopw;gLj;jg;gl;l xU thD}u;jp vd;W",""
"nghUshFk;@",""
"’’Njrpa thd;nryTf; nfhs;if"""" vd;gJ> mikr;ruit",""
"apdhy; tFj;jikf;fg;gl;L Vw;Wf;nfhs;sg;gLk;",""
"thd;nryT  gw;wpa  Njrpaf;  nfhs;if  vd;W",""
"nghUshFk;@",""
"’’thd;fyNkhl;L fUtpfs;"""" vd;gJ> thd; khu;
f
fnkhd;W",""
"neLfpYk;  fl;GyQ;rhu;>  fl;GyQ;rhuh  thd;fy",""
"Nkhl;L fUtpfs; kw;Wk; thD}u;jp epiyaq;fspy;",""
"mZFiff;Fk; jiuapwf;fj;Jf;Fkhd fl;GyQ;rhu;>",""
"fl;GyQ;rhuh  fUtpfs;  vd;W  nghUshFk;",""
"","vd;gJld;> njhlu;Gr; NritfisAk; thdpiyrhu;"
"NritfisAk;>  thd;elkhl;lf;  fl;Lg;ghl;Lr;",""
"NritfisAk; cs;slf;Fk;@",""
"’’thd;fyNkhl;L  trjpfs;""""  vd;gJ>  thD}u;jpfspd;",""
"fhg;ghd  thd;fyNkhl;liy  mDkjpg;gjw;F",""
"toq;fg;gLk; trjpfs; vd;W nghUshFk; vd;gJ",""
"ld;> fl;GyQ;rhu;> fl;GyQ; rhuh thd;fyNkhl;L",""
"fUtpfisAk; cs;slf;Fk;@",""
"’’njhopw;gLj;Jeh;"""" vd;gJ> thD}h;jpj; njhopw;ghL",""
"fspy; <Lgl;Ls;s my;yJ <LgLtjw;F Kd;tU",""
"fpd;w MnshUtu; xOq;fikg;nghd;W my;yJ",""
"njhopy;Kaw;rpnahd;W    vd;W  nghUshFk;",";"
"vd;gJld;>  thD}h;jpapd;  fl;Lg;ghl;LlNdh",""
"my;yJ fl;Lg;ghbd;wpNah (nrhe;jf;fhuh; my;yJ",""
"Fj;jif ngWeh; vd;w jd;ikapy; my;yJ NtW",""
"tifahf) thD}h;jpj; njhopw;ghl;ilr; nra;tpf;",""
"fpd;w my;yJ mjpfhukspf;fpd;w vtNuDkhis",""
"Ak; cs;slf;Fk; vd;W nghUshFk;@",""
