"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;","121"
"thd;nryTr; rl;lk;",""
"xOq;Ftpjpfis xUrPuhf itj;jpUg;gjw;Fg; nghWg;Ngw;fpd;wJ. Mo;",""
"fly;fs;kPJ> tYtpYs;s tpjpfshdit> ,r;rkthaj;jpd;fPo; Vw;gLj;",""
"jg;gl;litahf  ,Uj;jy;  Ntz;Lk;.  xt;Nthu;  xg;ge;j  muRk;>",""
"Vw;Gilaw;ghydthd  xOq;Ftpjpfis  kPWfpd;w  vy;yh  Ml;fSf;",""
"fhfTk;  vjpuhfTk;  Fw;wtof;Fj;njhLf;fg;gLtjid  cWjpg;gLj;J",""
"tjw;Fg;  nghWg;Ngw;fpd;wJ.",""
"cWg;Giu - 13",""
"cl;gpuNtrpj;jy;> jilePf;fy; xOq;Ftpjpfs;",""
"cl;gpuNtrpj;jy;> jil ePf;fy;> FbtuT> flTr;rPl;Lf;fs;> Rq;fk; kw;Wk;",""
"njhw;Wj;jilfhg;G vd;gd njhlu;ghd xOq;Ftpjpfs; Nghd;w> Xu;",""
"xg;ge;j  murpd;  Ms;Gyj;jpw;F  thD}u;jpfspd;  gazpfis>  ,af;F",""
"","njhFjpapdiu my;yJ ruf;if mDkjpj;jy; gw;wpa my;yJ mtu;fs;"
"my;yJ mJ mjd; Ms;Gyj;jpypUe;J Gwg;gLjy; gw;wpa mt;turpd;",""
"rl;lq;fSk; xOq;FtpjpfSk;> mt;turpd; Ms;Gyj;jpDl; gpuNtrpg;gjd;",""
"kPJ  my;yJ  Ms;Gyj;jpypUe;J  Gwg;gLtjd;kPJ  my;yJ  Ms;Gyj;",""
"jpDs;  ,Uf;Fk;NghJ  mj;jifa  gazpfspshy;>  ,af;FnjhFjpapd",""
"updhy; my;yJ ruf;fpdhy; my;yJ mtu;fspd; my;yJ mjd;rhu;gpy;",""
",zq;fpnahOfg;gLjy;  Ntz;Lk;.",""
"cWg;Giu - 14",""
"Neha; guTtjidj; jLj;jy;",""
"xt;Nthu; xg;ge;j muRk;> the;jpNgjp> er;Rf;fha;r;ry; (ngUthupahfg;",""
"gutpAs;sJ)> ngupa mk;ik Neha;> kQ;rs; fha;r;ry; Neha;> nfhs;is",""
"Neha;  kw;Wk;  xg;ge;j  muRfs;  fhyj;Jf;Ff;fhyk;  ngau;Fwpg;gjw;F",""
"KbTnra;a  Ntz;bathwhd  mj;jifa  NtW  njhw;WNeha;fs;",""
"vd;gd> thd; Nghf;Ftuj;J %yk; gug;gg;gLtjidj; jLg;gjw;fhd",""
"gaDs;s  topKiwfis  vLg;gjw;F  cld;gLfpd;wJ.  mj;Jld;",""
"mjd;nghUl;L> xg;ge;j muRfs;> thD}u;jpfSf;F Vw;Gilaw;ghyd",""
"thd Rfhjhu topKiwfs; njhlu;ghd ru;tNjr xOq;FtpjpfSld;",""
"rk;ge;jg;gl;l  Kftu;  epiyaq;fSld;  neUq;fpa  fye;jhNyhrid",""
"nra;Ak;.  mj;jifa  fye;jhNyhridahdJ>  xg;ge;j  muRfs;",""
"jpwj;jtu;fshf ,Uf;ff;$ba ,t;tplak; gw;wp VNjDk; VyNtAs;s",""
"ru;tNjr rkthaj;jpd; Vw;Gilikf;Fg; gq;fkpy;yhjpUj;jy; Ntz;Lk;.",""
"cWg;Giu - 15",""
"thD}u;jp epiya kw;Wk; ,ijnahj;j ,Wg;gdTfs;",""
"xg;ge;j munrhd;wpd; Njrpa thD}u;jpfspdhy; nghJthfg; gad;gLj;",""
"jg;gLtjw;F  me;j  murpYs;s  ve;j  thD}u;jp  epiyak;  fpilf;ff;",""
"$bajhfTs;sNjh  me;j  thD}u;jp  epiyak;  xt;nthd;Wk;>",""
"mNjNghd;W  68Mk;  cWg;Giuapd;  Vw;ghLfSf;fika>  kw;nwy;yh",""
