"","66
2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"","(7)  ,g;gpuptpd;fPo;  toq;fg;gLk;  tplaj;Jf;Nfw;g>"
"","nry;Ygbahd thD}u;jpj; njhopw;gLj;Jeu; rhd;wpjopd;wp"
"","my;yJ ntspehl;L thD}u;jpj; njhopw;gLj;Jeu; rhd;wpj"
"","nohd;wpd;wp  my;yJ  toq;fg;gl;l  mj;jifa  VNjDk;"
"","rhd;wpjopd; vitNaDk; epajpfSf;F my;yJ epge;jid"
"","fSf;F  Kuzhf  thD}u;jpnahd;iwj;  njhopw;gLj;Jj"
"","yhdJ> xt;nthU kPWiff;Fk; my;yJ kPWifapd; xt;nthU"
"","ehSf;Fk; gj;jhapuk; tP.kp. cupikf;Fk; rkkhdij tpQ;rhj"
"",",yq;if &ghtpyhd Fw;wg;gzk; xd;Wf;F mike;jjhjy;"
"","Ntz;Lk;."
"thD}h;jpfis","74. MnstUf;Fk; thD}h;jpnahd;iw ,wf;Fkjp nra;tjw;"
",wf;Fkjp","Fg; gzpg;ghsh; jiyikajpgjpapdhy; toq;fg;gLk; mq;fPfhuk; -"
"nra;jy;.",""
"","(m)
,wf;Fkjp nra;ag;glTs;s thD}h;jp ,r;rl;lj;jpd;"
"","73  Mk;  gphptpd;fPo;  toq;fg;gl;l  thD}h;jpj;"
"","njhopw;gLj;Jeh; rhd;wpjnohd;wpd;fPo; njhopw;"
"","gLj;jg;gLnkdg;  gzpg;ghsh;  jiyikajpgjp"
"","jpUg;jpg;gl;lhnyhopaTk; @ mj;Jld;"
"","(M)
rk;ge;jg;gl;l Ms; me;Nehf;fj;Jf;fhf tpjpj;Jiuf;"
"","fg;glf;$bathwhd mj;jifa Njitg;ghLfSf;F"
"",",zq;fpnahOfpdhnyhopaTk;>"
"","mspf;fg;gLjyhfhJ."
"nghWg;Gf;","75.  (1)  ,yq;ifapDs;  my;yJ  rh;tNjr  hPjpapy;>"
"fhg;GWjp.",""
"",",yq;iff;F> ,yq;ifapypUe;J my;yJ ,yq;ifapD}lhfj;"
"","njhopw;gLfpd;w  thD}u;jpj;  njhopw;gLj;Jeu;  my;yJ"
"","tplaj;Jf;Nfw;g ntspehl;L thD}u;jpj; njhopw;gLj;Jeu;"
"","rhd;wpjnohd;iw  itj;jpUg;gtu;  xt;nthUtUk;>  xU"
"","tpgj;jpdhy; tpistpf;fg;glf;$ba gazpfspd; ,wg;Gf;fhd"
"","my;yJ  clY}Wf;fhdJk;>  nfhz;Lnry;yg;gLk;"
"","fhyg;gFjpapd; NghJ Vw;gLk; VNjDk; rk;gtk; fhuzkhfg;"
"","gazg; nghjpfspd;> ruf;fpd; my;yJ jghypd; ,og;Gf;"
"","fhdJk; my;yJ mtw;Wf;fhd Nrjj;Jf;fhdJk;> mj;Jld;"
"","gazpfis> gazg;nghjpfis> ruf;if my;yJ jghiyf;"
"","nfhz;L  nry;tjpyhd  jhkjj;Jf;fhdJkhd  mtuJ"
"","nghWg;igg; NghjpasT NkTfpd;w nghWg;Gf; fhg;GWjp"
"","nahd;iw  vy;yh  Neuq;fspYk;  tYtpy;  itj;jpUj;jy;"
"","Ntz;Lk;. mj;jifa Ms;> epyg;gug;gpd; kPJs;s my;yJ"
"","thdpYs;s %d;whk; jpwj;jtu;fSf;F thD}u;jpapdhy;"
"","tpistpf;fg;glf;$ba Nrjj;Jf;fhd mtuJ nghWg;ig"
"","NkTfpd;w nry;Ygbahd> Nghjpajhd fhg;GWjpg;gj;jpuj;"
"","ijAk; itj;jpUj;jYk; Ntz;Lk;."
