"","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
131"
"","thd;nryTr; rl;lk;"
"(M)","thD}u;jp  epiyaq;fspdJk;  jiuapwq;Fjy;  ,lg;gug;G"
"","fspdJk; NtWgLj;jpf;fhl;Lk; ,ay;G@"
"(,)","thd; tpjpfSk; thd; elkhl;lf; fl;Lg;ghl;L tof;fq;fSk;@"
"(<)","njhopw;ghl;L> nghwpKiw MszpapdUf;F cupkkspj;jy;@"
"(c)","thD}u;jpfspd;  gwj;jFepiy@"
"(C)","thD}u;jpfisg;  gjpTnra;jYk;  milahsq;fhZjYk;@"
"(v)","tspkz;ly epiyrhu; jftiyr; Nrfupj;jYk; gupkhw;WjYk;@"
"(V)","gpuahz  tptuf;Fwpg;NgLfs;@"
"(I)","thd;topj;  Njrg;glq;fSk;  tpsf;ftiuglq;fSk;@"
"(x)","Rq;f kw;Wk; FbtuT eltbf;ifKiwfs;@"
"(X)",",lu;ghl;bYs;s thD}u;jpfSk; tpgj;Jf;fis Ez;zha;T"
"","nra;jYk;."
