"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
83",""
"thd;nryTr; rl;lk;",""
"97. (1) mjpfhurigapdhy; mjw;nfd toq;fg;gLk; thd;","thd;"
"","Nghf;Ftuj;Jr;"
"Nghf;Ftuj;Jr; Nrit chpknkhd;wpd; mjpfhuj;jpd;fPod;wp",""
"","Nrit cupkk;."
"my;yJ mt;Thpkj;jpd; epajp> epge;jidfSf;F ,zq;fty;",""
"yhJ  NtW  tifahf>  MnstUk;>  ,yq;ifapy;  thd;",""
"Nghf;Ftuj;J vd;w njhopiyf;nfhz;L elhj;JjyhfhJ.",""
"(2) Xuhk; cl;gphptpd;fPo; chpknkhd;iwg; ngwtpUk;Gfpd;w",""
"vtNuDkhs;> tpjpj;Jiuf;fg;gLk; fl;lzj;Jld; Nru;j;J",""
"mjw;fhd  tpz;zg;gj;ijr;  rkh;g;gpf;fyhk;  vd;gJld;>",""
"mjpfhurigahdJ> (3) Mk; cl;gphptpd;fPo; Fwpj;Jiuf;fg;",""
"gLk; Njitg;ghLfSf;F tpz;zg;gfhuh; ,zq;fpAs;sh",""
"nud mJ jpUg;jpg;gLkplj;J> mj;jifa MSf;F chpk",""
"nkhd;iwAk; toq;fyhk;.",""
"(3)  ,g;gphptpd;fPohd  chpknkhd;iw  toq;Ftjw;fhf",""
"MnshUth;  jpUg;jpnra;ag;glNtz;ba  Njitg;ghLfs;",""
"gpd;tUtdthjy; Ntz;Lk;:-",""
"(m)
Nghjpa   cs;sff;fl;likg;G  trjpfSk; gzpahl;",""
"nlhFjpj; Njitg;ghLfSk;@",""
"(M)
thd;Nghf;Ftuj;Jj; njhlh;ghd nraw;ghLfs;",""
"njhlh;gpy;  cs;sgbahd  kw;Wk;  epfof;$ba",""
"flg;ghLfis  epiwNtw;Wtjw;F  mtrpakhd",""
"epjprhh; xOq;Nfw;ghLfs;@ mj;Jld;",""
"(,)
thbf;ifahsh;fSf;fhd       epjprhh; nghWg;Gf;fis",""
"NkTtjw;F mtrpakhd tq;fp cj;juthjq;fs;",""
"my;yJ NtW gpizg;nghWg;G.",""
"(4) %d;whk; cl;gphptpd; (,) vd;Dk; ge;jpapd; Vw;ghLfs;",""
"vt;thwpUg;gpDk;> (1)Mk; cl;gphptpd;fPo; chpknkhd;Wf;fhf",""
"tpz;zg;gpf;fpd;w thD}u;jpnahd;wpd; njhopw;gLj;Jeh;>",""
"mg;ge;jpapd;fPo; tpjpj;Jiuf;fg;gl;lthW tq;fp cj;juthj",""
"nkhd;iw my;yJ NtW gpizg;nghWg;igf; nfhLj;JjT",""
"tjw;Fj; Njitg;gLj;jg;glyhfhJ.",""
