"","96
2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"","jpd;fPo; mt;thSf;F toq;fg;gLk; VNjDk; cupkk; my;yJ"
"","vitNaDk; chpkq;fs;> ,r;rl;lj;jpd; NtNwNjDk; Vw;ghL"
"","fspy; Kuzhf vJ vt;thwpUg;gpDk;> tplaj;Jf;Nfw;g>"
"",",ilepWj;jg;gLtjw;F my;yJ ,y;yhjhf;fg;gLtjw;F"
"","MshjYk; Ntz;Lk;."
"Nkd;KiwaPl;L","112. (1) tplaj;Jf;Nfw;g> gzpg;ghsh; jiyikajpgjp"
"eltbf;if","apdhy;  my;yJ  mjpfhurigapdhy;  ,r;rl;lj;jpd;fPo;"
"Kiw.",""
"","my;yJ  mjd;fPo;  Mf;fg;gLk;  xOq;Ftpjpfs;  my;yJ"
"","tpjpfspd;fPo; Mf;fg;gLk; VNjDk; fl;lisnahd;wpdhy;"
"","my;yJ Kbnghd;wpdhy; ,d;dYWfpd;w vtNuDkhs;>"
"","mj;jifa fl;lis my;yJ KbG mt;thSf;F mwptpf;fg;"
"","gl;l  gpd;dh;  Kg;gJ  Ntiyehl;fs;  KbTWKd;dh;"
"","mikr;rhpd;  mikr;Rr;  nrayhsUf;F  vOj;jpyhd"
"","Nkd;KiwaPnlhd;iwr; nra;ayhk; vd;gJld;> nrayhsh;>"
"",",t;Tl;gphptpd;fPo;  mtUf;Fr;  nra;ag;gLk;  VNjDk;"
"","Nkd;KiwaPl;ilf;  ifahs;tjpy;>  tplaj;Jf;Nfw;g>"
"","gzpg;ghsh; jiyikajpgjpapd; my;yJ mjpfhurigapd;"
"","fUj;ijg;  ngw;Wf;nfhs;SjYk;  Ntz;Lk;@  mj;Jld;"
"","nrayhsh;> chpa tprhuizapd; gpd;dh;> Nkd;KiwaPlh"
"","dJ ve;jf; fl;lisf;F my;yJ KbGf;F vjpuhfr; nra;ag;"
"","gl;Ls;sNjh me;jf; fl;lisia my;yJ Kbig cWjpg;"
"","gLj;Jjy;>  NtWgLj;Jjy;  my;yJ  ntw;whdjhf;Fjy;"
"","Ntz;Lk;."
"","(2) Xuhk; cl;gphptpd;fPo; nra;ag;gl;l Nkd;KiwaPnlhd;"
"","wpd;kPJ mikr;rhpd; mikr;Rr; nrayhshpd; KbG Kw;W"
"","Kbthdjhjy; Ntz;Lnkd;gJld;> VNjDk; ePjpkd;wj;jpy;"
"","my;yJ epaharigapy; mjw;nfjpuhf Nkd; KiwaPL nra;ag;"
"","glYkhfhJ."
"mjpfhukspf;fg;","113. gzpg;ghsu; jiyikajpgjpapdhy; mjpfhukspf;fg;"
"gLk; Ml;fs;",""
"","gLk;  vtNuDkhs;>  epahakhd  vy;yh  Neuq;fspYk;>"
"mZFif.",""
"",",r;rl;lj;jpd; Vw;ghLfspd;fPo; my;yJ mjd;fPo; Mf;fg;gLk;"
"","vitNaDk;  xOq;Ftpjpfspd;fPo;  my;yJ  tpjpfspd;fPo;"
"","mtUf;Fhpj;jhf;fg;gLk;  vitNaDk;  jj;Jtq;fisAk;"
"","gzpfisAk; gpuNahfpf;Fk; kw;Wk; epiwNtw;Wk; Nehf;fj;Jf;"
"","fhf mZFif mtrpakhfTs;s VNjDk; ,lj;ij mZff;"
"","$batuhjy;  Ntz;Lnkd;gJld;>  mj;jifa  ,lj;jpy;"
"","fhzg;gLk;  vitNaDk;  Mtzq;fis  ghprPyidnra;"
"","tjw;F mjpfhuk; nfhz;bUj;jYk; Ntz;Lk;."
