"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;","15"
"thd;nryTr; rl;lk;",""
"","(2) thd;nryTg; ghJfhg;Gr; Nritnahd;iw toq;Ft"
"jw;fhfTk;  NgZtjw;fhfTk;  gzpg;ghsh;  jiyikajp",""
"gjpapdhy;  ve;jr;  Nrit  toq;FeUf;F  chpknkhd;W",""
"toq;fg;gLfpd;wNjh me;jr; Nrit toq;Fehpdhy;> gpd;tUk;",""
"Nehf;fq;fSs;  xt;nthd;Wf;Fk;  vdg;  gad;gLj;jg;gl",""
"Ntz;ba kdpj kw;Wk; Vida %ytsq;fisAk;> gpd;gw;wg;",""
"glNtz;ba eltbf;if KiwfisAk; Fwpj;Jiuf;fpd;w",""
"epfo;r;rpj;jpl;lnkhd;iw (1) Mk; cl;gphptpd;fPo; mjpfhu",""
"rigapdhy;  tFj;jikf;fg;gl;l  Njrpaf;  Fbapay;  thd;",""
"nryTg; ghJfhg;G epfo;r;rpj;jpl;lj;Jf;fpzq;f Vw;gLj;Jjy;",""
"mj;jifa Nrit toq;Fehpd; flikahjy; Ntz;Lk; :-",""
