"","114
2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"(365 Mk;","127.  (1)  ,r;rl;lj;jpd;  6Mk;  gpuptpd;  Vw;ghLfs;"
"mj;jpahakhd)",""
"","vt;thwpUg;gpDk;>  (365  Mk;  mj;jpahakhd)  thd;"
"thd;fyNkhl;ly;",""
"rl;lj;jpd; 21m","fyNkhl;ly;  rl;lj;jpd;  21m  vd;Dk;  gphptpd;fPo;"
"vd;Dk;",""
"","epakpf;fg;gl;l  Kfth;>  epakpf;fg;gl;l  Njjpad;Wk;>"
"gphptpd;fPo;",""
"epakpf;fg;gl;l","mjd;gpd;dUk;>  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf"
"Kfth;",""
"","(,r;rl;lj;jpd;  ’’rl;lepiyr;  Nrit  toq;Feh;""""  vdf;"
"njhlh;ghd",""
"","Fwpg;gPLnra;ag;gLk;)  Nrit  toq;FenuhUtuhff;"
"Vw;ghLfs;.",""
"","fUjg;gLjy; Ntz;Lnkd;gJld;> mj;jifa epakpf;fg;gl; l"
"","Njjpad;Ws;sthwhf mj;jifa Kfth; ve;j thd;topr;"
"","Nritfis toq;Ftjpy; <Lgl;bUe;jhNuh me;j thd;topr;"
"","Nritfis toq;Ftjw;F mj;jifa rl;lepiyr; Nrit"
"","toq;Feiu  ,ayr;nra;tjw;nfd>  ,r;rl;lj;jpd;fPo;"
"","toq;fg;gLtjw;Fj; Njitg;gLj;jg;gl;l ,iaghd vy;yh"
"","chpkq;fSk;  mtUf;F  toq;fg;gLjYk;  Ntz;Lk;."
"",",r;rl;lj;jpd;fPo;  vth;fSf;F  chpknkhd;W  toq;fg;gL"
"","fpd;wNjh  mth;fspd;kPJ  tpjpf;fg;gl;l  Njitg;ghLfs;"
"","njhlh;ghd ,r;rl;lj;jpd; Vw;ghLfs;> mj;jifa rl;lepiyr;"
"","Nrit toq;FeUf;F toq;fg;gl;l vy;yh chpkq;fSf;Fk;"
"","mit njhlh;gpYk; Vw;GiladthjYk; Ntz;Lk;."
"","(2)  mikr;ruhdtu;>  rl;lepiyr;  Nrit  toq;Feupd;"
"","epakdk;  gw;wpa  fl;lisnahd;iw  th;j;jkhdpapy;"
"","ntspapLtpj;jy; Ntz;Lk;."
"","(3) ,g;gpuptpd; (1)Mk; cl;gpuptpd;fPo; rl;lepiyr; Nrit"
"","toq;FeUf;F chpkq;fis toq;FjyhdJ> epakpf;fg;gl;l"
"","Njjpf;F Kd;dh;> (365 Mk; mj;jpahakhd) thd;fyNkhl;ly;"
"","rl;lj;jpd;  21m  vd;Dk;  gphptpd;fPo;  epakpf;fg;gl;l"
"","Kftnud;w  jd;ikapy;  mj;jifa  rl;lepiyr;  Nrit"
"","toq;Feh;kPJ  tpjpf;fg;gl;bUf;ff;$ba  vitNaDk;"
"","flg;ghLfis epiwNtw;Wtjw;nfd mj;jifa rl;lepiyr;"
"","Nrit  toq;Feh;kPJ  Rkj;jg;gl;l  VNjDk;  flikia"
"","vt;tifapYk; ghjpj;jNyh my;yJ gq;fg; gLj;JjNyh"
"","MfhJ."
