"xOq;FgLj;Jiff;F  kw;Wk;  fl;Lg;ghl;Lf;F  mikr;rh;",""
"nghWg;ghftpUj;jy;  Ntz;Lnkd;gJld;>  mj;jifa",""
"nghWg;Gf;fis epiwNtw;Wtjpy;> mikr;rh; -",""
"(m)",",yq;iff;fhd xU Njrpa thd;nryTf; nfhs;ifia"
"","tFj;jikj;jy; njhlh;gpy; mikr;ruitf;F tpjg;G"
"","iufisr; nra;jYk; Ntz;Lk; @"
"(M)","Nkw;nrhy;yg;gl;l Njrpa thd;nryTf; nfhs;if"
"","iaf; fhyf;fpukkhf kPsha;e;J Edpj;jhuha;jYk;"
"","Ntz;Lk; @ mj;Jld; mtrpakhdtplj;J> mj;j"
"","ifa nfhs;iff;fhd vitNaDk; khw;wq;fis"
"","mikr;ruitf;F tpje;Jiuj;jYk; Ntz;Lk; @"
"(,)",",r;rl;lj;jpd;  Vw;ghLfisr;  nraw;gLj;Jtjw;"
"","fhfTk; epakq;fSk; tpje;Jiuf;fg;gl;l tof;fq;"
"","fSk; njhlh;gpy; ,yq;ifapy; rh;tNjrf; flg;ghL"
"","fis epiwNtw;Wtjw;fhfTk; xOq;Ftpjpfisg;"
"","gpufldg;gLj;jYk; Ntz;Lk; @"
"(<)","rh;tNjr  thd;  elkhl;lj;jpy;  ,yq;iff;fhd"
"","chpikfisr; rh;tNjr cld;gbf;if%yk; my;yJ"
"","NtW tifahfg; ngw;Wf;nfhs;tjw;F murhq;fj;"
"","Jf;F cjTjYk; kjpAiuaspj;jYk; Ntz;Lk; @"
"","mj;Jld; mjd;kPjhd Ngug; Ngr;Rthh;j;ijfisj;"
"","njhlq;FjYk; newpg;gLj;JjYk; Ntz;Lk; @"
"(c)","thd;topr; NritfisAk; Fbapay; thd;nryT"
"","njhlh;ghd Vida trjpfisAk; NritfisAk;"
"","jhgpj;jYk;>  mgptpUj;jp  nra;jYk;>  NgZjYk;"
"","kw;Wk; toq;FjYk; Ntz;Lk; @"
