"","68
2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"","njhopw;gLj;Jeh;  rhd;wpjio  my;yJ  ntspehl;L"
"","thD}h;jpj; njhopw;gLj;Jeh; rhd;wpjioj; jpUj;jyhk;."
"","(2) gzpg;ghsh; jiyikajpgjp> tplaj;Jf;Nfw;g mtuhy;"
"","toq;fg;gl;l VNjDk; thD}h;jpj; njhopw;gLj;Jeh; rhd;wp"
"","jio my;yJ xU ntspehl;L thD}h;jpj; njhopw;gLj;Jeh;"
"","rhd;wpjio>  mr;rhd;wpjohdJ  ve;epge;jidfspd;fPo;"
"","toq;fg;gl;lNjh>  me;epge;jidfs;  khwpdhy;  my;yJ"
"","rhd;wpjo;  itj;jpUg;gth;>  toq;fg;gl;l  rhd;wpjopy;"
"","Fwpj;Jiuf;fg;gLk; njhopw;ghl;L msTf; Fwpg;gPLfSf;F>"
"","73Mk; gpuptpd; (5)Mk; cl;gphptpd;fPo; tpjpj;Jiuf;fg;gl;l"
"","vitNaDk; epge;jidfSf;F> 75Mk; gphptpd;fPo; tpjpf;fg;"
"","gl;l Njitg;ghLfSf;F my;yJ ,r;rl;lj;jpd; vitNaDk;"
"","Vw;ghLfspd;fPohd my;yJ mjd;fPo; Mf;fg;gLk; my;yJ"
"","toq;fg;gLk; vitNaDk; xOq;Ftpjpfspd;> tpjpfspd;>"
"","nraw;gLj;Jfpd;w  epakq;fspd;  my;yJ  gzpg;Gf;fspd;"
"","f
ohd Njitg;ghLfSf;F ,zq;fpnahOfj; jtwpdhy;>"
"","ve;Neuj;jpYk;  ,ilepWj;Jtjw;fhd  my;yJ  ,y;yh"
"","njhopg;gjw;fhd jj;Jtj;ijf; nfhz;bUj;jy; Ntz;Lk;."
"thD}u;jpfspd;","77. (1)  ,yq;ifiaj; jtpu> rkthaj;Jf;fhd jpwj;jtuhf"
"Fj;jif>",""
"","Ts;s  Xh;  murpy;  gjpTnra;ag;gLk;  thD}h;jpnahd;W>"
"thliff;",""
"","thD}h;jpapd;  Fj;jif>  thliff;fkh;j;Jif>  my;yJ"
"fku;j;Jif",""
"my;yJ","gupkhw;wk;  vd;gtw;Wf;fhd  Xh;  cld;gbf;ifapd;fPo;"
"gupkhw;wk;","my;yJ ,NjNghd;w NtNwNjDk; xOq;Nfw;ghl;bd;fPo;"
"vd;gtw;Wf;fhd",""
"",",yq;ifapy; njhopw;gLj;jg;glyhk;. Mapd;> rkthaj;jpd;"
"Xu; cld;",""
"","83Mk; cWg;Giuiag; gpd;gw;wp mj;jifa thD}h;jpapd;"
"gbf;ifapd;fPo;",""
"njhopw;gLj;jg;","gjptf murpd; thd;top mjpfhupf;Fk; gzpg;ghsu; jiyik"
"gLk;","ajpgjpf;Fk; ,ilNa fhg;G NkNdhf;Fk; mjd; njhopw;ghL"
"thD}u;jpfs;.",""
"","fSk; njhlh;ghfg; gzpfisAk; flikfisAk; ifkhw;Wjy;"
"","gw;wpa cld;gbf;ifnahd;W nra;ag;gl;bUj;jy; Ntz;Lk;@"
"","mj;Jld; ,r;rl;lj;jpd; Vw;ghLfspd; my;yJ mjd;fPo;"
"","Mf;fg;gLk; vitNaDk; xOq;Ftpjpfspd; my;yJ tpjpf"
"","spd; Vw;Gilik> mj;jifa cld;gbf;ifapw; Fwpj;Jiuf;"
"","fg;gLk; msTf;F ,Uj;jy; Ntz;Lk;."
"","(2)  gzpg;ghsh;  jiyikajpgjp>  cfe;jnjd  mtu;"
"","fUJfpd;wtplj;Jk;> mjpfhurigapd; mq;fPfhuj;Jf;fika"
"","Tk;>  ,yq;ifapy;  gjpTnra;ag;gl;lnthU  thD}h;jpapd;"
"","Fj;jif>  thliff;fku;j;Jif  my;yJ  ghpkhw;wk;"
