"","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
29"
"","thd;nryTr; rl;lk;"
"(<)","thd;nryTg; ghJfhg;Gr; Nritnahd;iw toq;F"
"","jYk; NgZjYk; @"
"(c)","thd; elkhl;lr; Nritfis toq;Fjy; @"
"(C)","thd;topj; jftw; Nritfis toq;Fjy; @"
"(v)","thd;topj; njhlh;ghlw; Nritfis toq;Fjy; @"
"(V)","njhlh;ghly;> thd;fyNkhl;ly; my;yJ $h;e;jt"
"","jhdk; vd;gtw;Wf;fhd thd;top cjTfUtpfis"
"","toq;Fjy; @"
"(I)","thD}h;jpfSf;F thd;nryT vhpnghUs; kw;Wk;"
"","cuha;TePf;fp  toq;fy;  njhlh;ghd  Nritfis"
"","toq;Fjy; @"
"(x)","Rj;jpfhpg;Gr; NritfSl;gl> eilgapw;Wjsk;kPJ"
"","thD}h;jpfis mDg;Gtjw;fhd cjtpia my;yJ"
"","rhjdq;fis toq;Fjy; @"
"(X)","thD}h;jpfSf;Fj;  jiu  ifahSif  trjpfis"
"","my;yJ Nritfis toq;Fjy; @"
"(xs)","thD}h;jpfSf;F cztspg;Gr; Nritfis toq;F"
"","jy; @ mj;Jld;"
"(f)","NkNy Fwpj;Jiuf;fg;gl;l Nritfs; jtpu> thD}h;jp"
"","nahd;Wf;F NtNwNjDk; Nritia toq;Fjy;."
