"","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
99"
"","thd;nryTr; rl;lk;"
"(,)","thD}u;jp epiyaq;fSf;F cupkkspj;jYk;> mtw;"
"","iwg; gupNrhjid nra;jYk;> xOq;FgLj;JjYk;>"
"","fl;Lg;gLj;jYk;>  mj;Jld;  cupkk;  mspf;Fk;"
"","Nehf;fj;Jf;fhf thD}u;jp epiyaq;fis tifg;"
"","gLj;jYk;@"
"(<)","gupNrhjid  nra;Ak;  Nehf;fj;Jf;fhf thD}u;jp"
"","epiyaq;fisAk; thD}u;jpfs; jiuapwf;fg;gLk;"
"",",lq;fisAk;  thD}u;jp  njhopw;rhiyfisAk;"
"","mZFjYk;  thD}u;jp  epiyaq;fspd;kPJ"
"","mj;JkPwiyj; jilnra;jYk;@"
"(c)","thd;fyNkhl;lypYk; my;yJ mJ rk;ge;jkhfTk;"
"","Ml;fisj; njhopYf;fku;j;JjYk; thD}u;jpfisg;"
"","gupNrhjid  nra;tjpy;  my;yJ  Nkw;ghu;it"
"","nra;tjpy; cupkk;ngw;w thD}u;jp epiyaq;fspy;"
"","njhopYf;fku;j;jg;gl;NlhUf;F cupkkspj;jYk;@"
"(C)",",yq;ifapDl;  gpuNtrpf;fpd;w my;yJ ,yq;ifia"
"","tpl;Lr;  nry;fpd;w  thD}u;jpfs;  ve;epge;jid"
"","fspd;fPo;  gwf;fyhNkh  me;epge;jidfSk;>"
"","thD}u;jpnahd;W ,yq;ifapd; xU ghfj;jpypUe;J"
"",",yq;ifapd; ,d;ndhU ghfj;Jf;F ve;epge;jid"
"","fspd;fPo; gwf;fyhNkh me;epge;jidfSk;@"
"(v)","gazpfSk;    ruf;FfSk;  ve;epge;jidfspd;fPo;"
"","thd;%yk; Vw;wpr; nry;yg;glyhNkh me;epge;jid"
"","fSk;> ve;epge;jidfspd;fPo; thD}u;jpfs; NtW"
"","tu;j;jf>  ifj;njhopy;  my;yJ  ,yhgkPl;Lk;"
"","Nehf;fq;fSf;fhfg;  gad;gLj;jg;glyhNkh  me;"
"","epge;jidfSk; thd;%yk; nfhz;Lnry;yg;gLt"
"","jpypUe;J jilnra;ag;gLfpd;w gz;lq;fisf; Fwpj;"
"","Jiuj;jYk;@"
"(V)","thd;fyNkhl;ly;     rk;ge;jkhfg; gad;gLj;jg;gLk;"
"","cguzq;fspd; gad;ghl;Lld; my;yJ gaDW"
"","jd;ikAld; jiyapLtijj; jLj;jy;> mj;jifa"
"","cgfuzq;fspd;  gad;ghl;ilAk;>  mj;Jld;"
"","thD}u;jpfis Mgj;Jf;Fl;gLj;jf;$ba iriff"
"","isAk; ntspr;rq;fisAk; ntspf;fhl;LjiyAk;"
"","jilnra;jy; my;yJ xOq;FgLj;Jjy;@"
