"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
59",""
"thd;nryTr; rl;lk;",""
"gapw;rpnewpfis toq;Ftjw;F> gzpg;ghsh; jiyikajpgjp>",""
"newp cs;slf;fj;jpd; NghJkhe;jd;ik> gapw;rpr; rhjdq;f",""
"spdJk;  trjpfspdJk;  nghUj;jkhe;jd;ik>  mj;Jld;",""
"Nghjidahsh;fspd;  jpwik  vd;gdgw;wp  mth;",""
"jpUg;jpg;gLkplj;J> vtNuDkhSf;F my;yJ epWtdj;Jf;F",""
"tplaj;Jf;Nfw;g chpknkhd;iw my;yJ mDkjpg;gj;jpu",""
"nkhd;iw toq;Ftjw;F mjpfhuKilatuhjy; Ntz;Lk;.",""
"(2) njhopYf;fkh;j;jg;glNtz;ba Nghjidahsh;fspd;",""
"jifik> gapw;rpnewpfis toq;Ftjw;F (1) Mk; cl;gphptpd;",""
"f
ohd chpkk; my;yJ mDkjpg;gj;jpuk; toq;fg;ngWt",""
"jw;Fj; jifik nfhz;bUg;gjw;nfdf; fpilf;ff;$badthf",""
",Uf;fNtz;ba rhjdq;fspdJk; Vida trjpfspdJk;",""
"jd;ik mj;Jld; mj;jifa chpkj;ij my;yJ mDkjpg;",""
"gj;jpuj;ij toq;Ftjw;fhfTk;> GJg;gpg;gjw;fhfTk;> jpUj;J",""
"tjw;fhfTk;> nrYj;jg;glw;ghydthd fl;lzq;fs; vd;gd",""
"tpjpj;Jiuf;fg;gLfpd;wthwhf ,Uj;jy; Ntz;Lk;.",""
"(3)  Xuhk;  cl;gphptpd;fPohd  chpknkhd;W  my;yJ",""
"mDkjpg;gj;jpuk; Xuhz;il tpQ;rhjnthU fhyg;gFjpf;F",""
"toq;fg;gLjy; Ntz;Lnkd;gJld;> mJ mjd;gpd;dh;>",""
"xt;nthU  tplaj;jpYk;  Xuhz;il  tpQ;rhj  Nkyjpff;",""
"fhyg;gFjpf;Fg; GJg;gpf;fTk;glyhk;. gzpg;ghsh; jiyik",""
"ajpgjp>  tpjpj;Jiuf;fg;glf;$bathwhd  VNjDnkhU",""
"fhuzj;Jf;fhf my;yJ xd;Wf;F Nkw;gl;l fhuzq;fSf;",""
"fhf> toq;fg;gLk; VNjDk; chpkj;ij my;yJ mDkjpg;",""
"gj;jpuj;ij ,ilepWj;jyhk; my;yJ ,y;yhnjhopf;fyhk;.",""
"mj;jpahak; VIII",""
"thD}h;jpj; njhopw;ghL",""
"70. (1) ,yq;ifapy; gjpTnra;ag;gl;l thD}h;jpnaJTk;>","Mtzq;fSk;>"
"","rhjdq;fSk;>"
",r;rl;lj;jpd; 42 Mk; gphptpd; fPOk; 51 Mk; gphptpd;fPOk;",""
"","njhopw;gLj;J"
"KiwNa toq;fg;gl;l gjpTr;rhd;wpjioAk; gwj;jF epiyap",""
"","fpd;w ,af;F"
"ypUj;jy; gw;wpa rhd;wpjioAk;> mj;jifa Mff;Fiwe;j","njhFjpapdhpd;"
"rhjdq;fisAk; ,af;FnjhFjpapdiuAk;> ,r;rl;lj;jpd;fPo;","vz;zpf;ifAk;"
"","tptuzKk;."
"tpjpj;Jiuf;fg;gl;lthW thD}h;jpapd;fz; nfhz;Lnry;yg;",""
"gLtjw;Fj; Njitg;gLj;jg;gLk; NtNwNjDk; Mtzq;fis",""
