"","37. gzpg;ghsh; jiyikajpgjp my;yJ gzpg;ghsh;"
"jiyikajpgjpapdhy; chpaKiwapy; mjpfhukspf;fg;gLk;",""
"vtNuDkhs; -",""
"(m)","thD}h;jpahdJ gwj;jF mw;wJ @"
"(M)","gwg;igj; njhopw;gLj;Jtjw;F ,af;F njhFjpapdh;"
"","jifikaw;Ws;shh; my;yJ cly;hPjpahf my;yJ"
"","cshPjpahf ,ad;Nwhuy;yh; @"
"(,)","njhopw;gLj;Jif Ml;fSf;F my;yJ Mjdj;Jf;F"
"","fz;$lhd mghaj;ij tpistpf;Fk; @ my;yJ"
"(<)","thD}h;jpahdJ mq;fPfhpf;fg;gl;l mDg;gpitj;jy;"
"","eltbf;ifKiwiaf; nfhz;bUf;ftpy;iy my;yJ"
"","mq;fPfhpf;fg;gl;l  mDg;gpitj;jy;  eltbf;if"
"","KiwfSf;fpzq;f mDg;gpitf;fg;gltpy;iy>"
