"","(4) ,g;gphptpd; (2) Mk; cl;gphptpd; Vw;ghLfs; vt;thwpUg;"
"gpDk;> gzpg;ghsh; jiyikajpgjp> ,ilf;fhy topKiw",""
"ahf> VNjDk; thD}h;jpia -",""
"(m)","gjpT  Nehf;fj;Jf;fhf  ,yq;ifapDs;  nfhz;L"
"","tug;gltpUg;gpd; @ my;yJ"
"(M)","Njh;tha;T my;yJ ghPl;rpg;G Nehf;fq;fSf;fhfg;"
"","gad;gLj;jg;gltpUg;gpd; @ my;yJ"
"(,)","gzpg;ghsh; jiyikajpgjpapdhy; jPh;khdpf;fg;"
"","glNtz;bathwhd  VNjDk;  Nehf;fj;Jf;fhf"
"",",yq;ifapDl; nfhz;Ltug;gltpUg;gpd; my;yJ"
"","me;Nehf;fj;Jf;fhfg; gad;gLj;jg;gltpUg;gpd;>"
