"","jhk; fUjf;$bathwhff; Fbapay; thd;nryT"
"","njhlh;ghd NtNwNjDk; nraw;ghl;il my;yJ"
"","gzpiag; nghWg;Ngw;wYk; Ntz;Lk;."
"mikr;rh;","5. (1) mikr;rh;> ,r;rl;lj;jpd;fPohd jkJ jj;Jtq;fs;>"
"rl;lj;jpd; fPohd","flikfs;  my;yJ  gzpfs;  vy;yhtw;iwAk;  my;yJ"
"jkJ",""
"","mtw;Ws; vtw;iwAk; mjpfhurigf;F my;yJ gzpg;ghsh;"
"jj;Jtq;fisf;",""
"","jiyikajpgjpf;Ff;  ifaspf;fyhk;  vd;gJld;>  mJ"
"ifaspj;jy;.",""
"","my;yJ mth;> mikr;rhpdhy; toq;fg;glf;$bathwhd"
"","mj;jifa gzpg;GfSf;fika> mj;jifa jj;Jtq;fis>"
"","flikfis my;yJ gzpfisg; gpuNahfpj;jYk;> GhpjYk;"
"","my;yJ epiwNtw;WjYk; Ntz;Lk;."
