"toq;FenuhUth;> murpd; Njrpag; ghJfhg;Gf; nfhs;iff;",""
"fpire;njhOf mj;jifa Nritfis toq;Ftjw;Fj; Njitg;",""
"gLjy; Ntz;Lnkd;gJld;>-",""
"(m)",",yq;if murhq;fj;jpdJk; mj;jifa thD}h;jp"
"","epiyaj;ijg;  gad;gLj;Jk;  VidNahhpdJk;"
"","Mjdj;ijg; ghJfhj;jYk;> fhj;jYk; Ntz;Lk; @"
"","mj;Jld; thD}h;jp epiyaj;jpDl; gpuNtrpf;fpd;w"
"","my;yJ mjidg; gad;gLj;Jfpd;w Ml;fspdJk;>"
"","thD}h;jp  epiyaj;jpd;  vy;iyfspDs;  cs;s"
"","thD}h;jpfspdJk;  Vida  rhjdq;fspdJk;"
"","fhg;igAk; cWjpg;gLj;Jjy; Ntz;Lk; @"
"(M)","thD}h;jp epiyaj;jpDs;Sk; thd;topr; Nritfs;"
"","toq;fg;gLk;  NtNwNjDk;  ,lj;jpYk;  my;yJ"
"","miktplj;jpYk;  VNjDk;  rl;lj;jpd;  kPWifia"
"","my;yJ  VNjDk;  njhy;iy  Vw;gLtjidj;"
"","jLj;jy; Ntz;Lk; @"
"(,)","thD}h;jp  epiyaj;jpDs;  my;yJ  thd;topr;"
"","Nritfs;  toq;fg;gLk;  NtNwNjDk;  ,lj;jpy;"
"","my;yJ miktplj;jpy; xOq;fPdkhd Kiwapy;"
"","elf;fpd;wtuhd  my;yJ  re;Njfj;Jf;fplkhd"
"","tuhd vtNuDkhisf; ifJ nra;jy; Ntz;Lk; @"
"","mj;Jld;"
"(<)","thD}h;jpnahd;Wl;gl> thD}h;jp epiyaj;jpDk;"
"","my;yJ  thd;topr;  Nritfs;  toq;fg;gLk;"
"","NtNwNjDk; ,lj;jpdJk; my;yJ miktplj;jpd"
"","Jk; mjidg; gad;gLj;JNthhpdJk; mq;Fs;s"
