"","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
27"
"","thd;nryTr; rl;lk;"
"(M)","tplaj;Jf;Nfw;g> ve;j NtW Nrit toq;FeUf;F"
"","my;yJ Nrit toq;Feh;fSf;F xU Gjpa chpkk;"
"","my;yJ Gjpa chpkq;fs; toq;fg;glyhNkh me;j"
"","NtW Nrit toq;FeUf;F my;yJ toq;Feh;fSf;F>"
"","mt;thW toq;fg;gl;l Gjpa chpkj;jpd;fPo; my;yJ"
"","chpkq;fspd;fPo;  thd;topr;  Nritia  my;yJ"
"","Nritfis  toq;Ftjw;F  tplaj;Jf;Nfw;g>"
"","mj;jifa NtW Nrit toq;Feiu my;yJ Nrit"
"","toq;Feh;fis ,ayr;nra;tjw;nfd> ve;jr; Nrit"
"","toq;Fehpd;  chpkk;  ,y;yhnjhopf;fg;gl;lNjh"
"","me;jr; Nrit toq;FeUf;Ff; fpilf;ff;$bajhf;fg;"
"","gl;l vy;yh Mjdj;ijAk; fpilf;ff;$bajhf;Fj"
"","Yk; @ mj;Jld;"
"(,)","Gjpa  chpkk;  my;yJ  chpkq;fs;  ve;jr;  Nrit"
"","toq;FeUf;F my;yJ toq;Feh;fSf;F toq;fg;gL"
"","fpd;wNjh my;yJ toq;fg;gLfpd;wdNth> me;jr;"
"","Nrit toq;Feh; my;yJ toq;Feh;fs;> ve;jr; Nrit"
"","toq;Fehpd;  chpkk;  ,y;yhnjhopf;fg;gl;lNjh"
"","me;jr; Nrit toq;Fehpdhy; nra;Jnfhs;sg;gl;b"
"","Uf;ff;$ba vitNaDk;  cld;gbf;iffspypUe;J"
"","vOfpd;w vy;yh xg;ge;j flg;ghLfisAk; my;yJ"
"","chpikfisAk;> mjpfhurigapd; mgpg;gpuhaj;jpy;>"
"","thd;nryTj; njhopypd; eyd; mf;flg;ghLfspd;"
"","epiwNtw;Wifiaj; Njitg;gLj;Jkplj;J> epiw"
"","Ntw;Wtjid cWjpg;gLj;JjYk;>"
