"rigapdhy;  tFj;jikf;fg;gl;l  Njrpaf;  Fbapay;  thd;",""
"nryTg; ghJfhg;G epfo;r;rpj;jpl;lj;Jf;fpzq;f Vw;gLj;Jjy;",""
"mj;jifa Nrit toq;Fehpd; flikahjy; Ntz;Lk; :-",""
"(m)","thD}h;jp epiyaj;jpy; my;yJ thd;topr; Nrit"
"","fs; toq;fg;gLk; NtNwNjDk; ,lj;jpy; my;yJ"
"","miktplj;jpy;>  thd;nryTldhd  rl;ltpNuhj"
"","khd  jiyaPl;ilj;  jLj;jy;>  fz;Lgpbj;jy;>"
"","mijhpag;gLj;jy; kw;Wk; mJ njhlh;gpy; nraY}f;"
"","fq;fhl;Ljy; @"
"(M)","thD}h;jpnahd;Wf;nfjpuhf my;yJ gwe;Jnfhz;"
"","bUf;Fk; thD}h;jpnahd;Wf;nfjpuhf thd;nryTl"
"","dhd  rl;ltpNuhjkhd  jiyaPL  njhlh;gpy;"
"","nraY}f;fq;fhl;Ljy; @"
"(,)","thD}h;jpnahd;Wf;nfjpuhf my;yJ gwe;Jnfhz;"
"","bUf;Fk; thD}h;jpnahd;Wf;nfjpuhf thd;nryTl"
"","dhd rl;ltpNuhjkhd jiyaPL gw;wpa mr;RWj;jy;"
"","njhlh;gpy; nraY}f;fq;fhl;Ljy; @"
"(<)","thD}h;jpnahd;iw> thD}h;jp epiyaj;jpd; ,lg;"
"","gug;Gf;fis  my;yJ  vitNaDk;  thd;topr;"
"","Nritfs; toq;fg;gLk; NtNwNjDk; ,lg;gug;ig"
"","mjpfhukspf;fg;glhj  Ml;fs;  mZFtjidj;"
"","jLj;jy; @ mj;Jld;"
"(c)","ve;jr; Nrit toq;FeUf;F mj;jifa thD}h;jp"
"","epiya chpkk; toq;fg;gl;Ls;sNjh me;jr; Nrit"
"","toq;Fehpd; flikfisg; GhpjYldhd VNjDk;"
"","rl;ltpNuhjkhd jiyaPL ,lk;ngWjiy my;yJ"
"",",lk;ngWk; mr;RWj;jiy mwpf;ifapLjy;."
