"","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
113"
"","thd;nryTr; rl;lk;"
"(,)","e
f
fg;gl;l Vw;ghLfSs; vtw;wpd;fPOk; my;yJ"
"","mjd;fPohf;fg;gLk; VNjDk; xOq;Ftpjpapd;fPo;"
"","toq;fg;gl;L    my;yJ  nry;Ygbahf;fg;gl;L"
"","epakpf;fg;gl;l Njjpad;W tYtpYs;s xt;Nthu;"
"","cupkKk;  my;yJ  rhd;wpjOk;  ,r;rl;lj;jpd;fPo;"
"","toq;fg;gl;l  cupknkhd;whf  my;yJ  rhd;wpj"
"","nohd;whff;  fUjg;gLjy;  Ntz;Lnkd;gJld;>"
"","mj;jifa  cupkk;  my;yJ  rhd;wpjo;  vf;fhyg;"
"","gFjpf;fhf toq;fg;gl;lNjh my;yJ nry;Ygb"
"","ahf;fg;gl;lNjh  mf;fhyg;gFjp  KbTWk;tiu"
"","nry;YgbahdjhfTk; gaDs;sjhfTk; ,Uj;jy;"
"","Ntz;Lk;@"
"(<)","e
f
fg;gl;l  Vw;ghLfSs; vtw;wpd;fPOk; Mf;fg;gl;l"
"","VNjDk; xOq;Ftpjpapd;fPo; mspf;fg;gl;l xt;Nthu;"
"","mq;fPfhuKk;> nra;ag;gl;l xt;nthU gjtpf;Fwpg;"
"","Gk;>  mjpfhutspg;Gk;  my;yJ  epakdKk;"
"","toq;fg;gl;l  gzpg;GfSk;>  Rw;wwpf;iffSk;>"
"","ife;E}y;fSk;> mwpTWj;jy;fSk;> NtnwitNa"
"","Dk; ntspaPLfSk;> jhgpf;fg;gl;l rigfSk; my;"
"","yJ NtnwitNaDk; FOf;fSk;> ,r;rl;lj;jpd;fPo;"
"","mspf;fg;gl;litahf> nra;ag;gl;litahf my;yJ"
"","toq;fg;gl;litahff;  fUjg;gLjy;  Ntz;Lk;"
"","vd;gJld;>  NtWtifapy;  ,y;yhjhf;fg;gl;lh"
"","nyhopa  my;yJ  nry;Ygbaw;wjhf;fg;gl;lh"
"","nyhopa  tYtpy;  njhlu;e;jpUj;jYk;  Ntz;Lk;@"
"","mj;Jld;"
"(c)","VNjDk;  tof;fpy;>    fUkj;jpy;> tof;F eltbf;if"
"","apy; my;yJ fhupaj;jpy; VNjDk; ePjpkd;wj;jpdhy;"
"","my;yJ  epaharigapdhy;  my;yJ  NtW  FO"
"","tpdhy; Fbapay; thd;nryTj; jpizf;fsj;Jf;Fr;"
"","rhjfkhf  my;yJ  mjw;nfjpuhfg;  gjpag;gLk;"
"","my;yJ Mf;fg;gLk; xt;nthU jPu;itAk;> fl;lis"
"","Ak; my;yJ mspg;Gk;> epakpf;fg;gl;l NjjpapypUe;J"
"","mjpfhurigf;Fr;  rhjfkhf  my;yJ  mjw;nfjp"
"","uhfg; gjpag;gLk; my;yJ Mf;fg;gLk; xU jPu;it"
"","ahf> fl;lisahf my;yJ mspg;ghff; fUjg;gLjy;"
"","Ntz;Lnkd;gJld;> mjw;fpzq;f tYTWj;jTk;"
"","glyhk;."
