"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;","65"
"thd;nryTr; rl;lk;",""
"my;yJ mr; RWj;jnyhd;iw Vw;gLj;Jk; rhj;jpaq;nfhz;l",""
"tuhf ,Uf;Fkplj;J> gzpg;ghsu; jiyikajpgjpapdhy;",""
"toq;fg;gLjyhfhJ.",""
"","(4)  gzpg;ghsu;  jiyikajpgjp>  tpjpj;Jiuf;fg;gLk;"
"fl;lznkhd;iwf; nfhLg;gdT nra;tjd;Nky;> tplaj;Jf;",""
"Nfw;g>  (1)Mk;  (2)Mk;  cl;gpuptpd;fPo;  nra;ag;gl;l",""
"tpz;zg;gnkhd;iwr; nra;Kiwg;gLj;jy; Ntz;Lnkd;",""
"gJld;> me;Nehf;fj;Jf;fhf Vw;Gilj;jw;ghydthd epakq;",""
"fSf;Fk; ,ize;Js;s Njitg;ghLfSf;Fk; gad;nfhLf;",""
"fpd;w tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa xOq;F",""
"tpjpfSf;fpzq;f> mtrpankd mtu; fUjf;$bathwhd",""
"mj;jifa Ez;zha;it elhj;JjYk; Ntz;Lk;.",""
"","(5) ,g;gpuptpd;fPo; toq;fg;gLk; xt;nthU thD}u;jpj;"
"njhopw;gLj;Jeu;  rhd;wpjOk;  ntspehl;L  thD}u;jpj;",""
"njhopw;gLj;Jeu; rhd;wpjOk;> toq;fg;gLk; rhd;wpjopy;",""
"Fwpj;Jiuf;fg;gl;l njhopw;ghl;L msTf;Fwpg;gPLfSf;Fk;>",""
"tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa epajp epge;jid",""
"fSf;Fk; mike;jdthftpUj;jy; Ntz;Lk;. njhopw;ghL",""
"fshdit  Fwpj;Jiuf;fg;gl;l  njhopw;ghl;L  msTf;",""
"Fwpg;gPLfSlDk;>  tpjpj;Jiuf;fg;gLk;  mj;jifa  epajp",""
"epge;jidfSlDk; fz;bg;ghf ,iaa epiwNtw;wg;gL",""
"tjidAk;>  mj;jifa  njhopw;ghLfs;>  ,r;rl;lj;jpd;",""
"Vw;ghLfspd;  fPohd  my;yJ  mjd;fPo;  Mf;fg;gLk;",""
"vitNaDk; xOq;Ftpjpfs;> tpjpfs;> nraw;gLj;Jfpd;w",""
"epakq;fs;> gzpg;Gf;fs; vd;gtw;wpd; fPohd vitNaDk;",""
"Njitg;ghLfis my;yJ NtNwNjDk; ehl;Lld; nra;J",""
"nfhs;sg;gLk; VNjDk; cld;gbf;ifapd;fPo; ,yq;ifkPJ",""
"Rkj;jg;gl;l vitNaDk; flg;ghLfis kPwhjpUg;gjidAk;",""
"cWjpg;gLj;JtJ mj;jifa rhd;wpjio itj;jpUg;gtupd;",""
"flg;ghlhjy; Ntz;Lk;.",""
"","(6) thD}u;jpj; njhopw;gLj;Jeu; rhd;wpjnohd;W my;yJ"
"ntspehl;L thD}u;jpj; njhopw;gLj;Jeu; rhd;wpjnohd;W>",""
"mJ toq;fg;gLk; NjjpapypUe;J Xuhz;il tpQ;rhj fhyg;",""
"gFjpnahd;Wf;Fr; nry;YgbahdjhftpUj;jy; Ntz;Lnkd;",""
"gJld;> xt;nthU tplaj;jpYk; Xuhz;il tpQ;rhj fhyg;",""
"gFjpnahd;Wf;Fg; GJg;gpf;fTk;glyhk;@ Mapd;> mj;jifa",""
"rhd;wpjio  itj;jpUg;gjw;nfd  tpjpf;fg;gLk;  Njitg;",""
"ghLfs;>  gzpg;ghsu;  jiyikajpgjpapd;  jpUg;jpf;Fg;",""
"Ngzg;gLjy; Ntz;Lk;.",""
