"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
71",""
"thd;nryTr; rl;lk;",""
"efh;TfSf;Fkhd mtw;wpdhy; gpd;gw;wg;glNtz;ba thd;",""
"khh;f;fq;fisAk; thd;fyNkhl;ly; eltbf;if Kiwfis",""
"Ak; jPh;khdpj;jYk; ntspapLjYk; Ntz;Lk;.",""
"(2) tplaj;Jf;Nfw;g> Vw;Gilaw;ghydthd ep.tp. tof;fq;",""
"fSf;F  my;yJ  gpuhe;jpa  thd;fyNkhl;ly;  jpl;lj;jpd;",""
"tbtikg;Gf;Fr;  nra;ag;gl;bUf;ff;$ba  vitNaDk;",""
"khw;wq;fSld; (1)Mk; cl;gphptpd;fPo; jPh;khdpf;fg;gLk; thd;",""
"khh;f;fq;fis ehsJtiuahditahf itj;jpUf;Fk;tif",""
"apy;>  mjpfhurigahdJ>  mtrpakhFk;Nghnjy;yhk;",""
"mt;thd;khh;f;fq;fisj; jpUj;Jjy; Ntz;Lk;.",""
"80. tpkhdNkhl;bnahUthpy;yhky; nrYj;jg;gLtjw;F","tpkhd"
"","Nkhl;baw;w"
",ad;wjhfTs;s thD}h;jpnahd;W> me;Nehf;fj;Jf;fhfg;",""
"","thD}u;jpfs;."
"gzpg;ghsu; jiyikajpgjpapdhy; toq;fg;gLk; xU tpNrl",""
"mDkjpg;gj;jpuj;jpd; mjpfhuj;jpd; fPod;wpAk; mjd; epajp",""
"epge;jidfSf;F ,zq;ftd;wpAk;> mj;Jld; tpjpj;Jiuf;",""
"fg;gLk; fl;lzj;ijr; nrYj;Jtjd; kPjd;wpAk;> ,yq;ifapd;",""
"Ms;Gyj;jpDs; njhopw;gLj;jg;gLjyhfhJ.",""
"81. (1) gzpg;ghsu; jiyikajpgjpapdhy; me;Nehf;fj;Jf;","thd; rhfrg;"
"fhf toq;fg;gLk; xU tpNrl mDkjpg;gj;jpuj;jpd; mjpfhuj;","gwg;G> gwj;jw;"
"","fz;fhl;rpfs;>"
"jpd;fPod;wpAk;>  tpjpj;Jiuf;fg;gLk;  fl;lzk;  nrYj;jg;",""
"","Nghl;bfs;"
"gLtjd;kPjd;wpAk;>  thD}h;jpnaJTk;  ,yq;ifapd;",""
"","kw;Wk; thd;"
"Ms;Gyj;jpDs; thd; rhfrg; gwg;GKiwapy; gwf;ftplg;","fhl;rpfs;."
"gLjNyh my;yJ VNjDk; fz;fhl;rp> Nghl;b mikg;G",""
"Kiwg; gwg;G my;yJ thd;fhl;rp Ghpag;gLjNyh MfhJ.",""
"(2)  gzpg;ghsh;  jiyikajpgjp>  thd;ntspapyhd",""
"gwj;jw;fhg;Gk; nghJkf;fspdJk; Mjdj;jpdJk; fhg;Gk;>",""
"(1)Mk; cl;gphptpd;fPo; Fwpg;gPLnra;ag;gl;l Xh; mDkjpg;",""
"gj;jpuk; vr;nraw;ghLfs; njhlh;gpy; toq;fg;glTs;sNjh",""
"mr;nraw;ghLfspdhy; mghaj;Jf;Fl;gLj;jg;gLtjpy;iy",""
"nadj;  jpUg;jpg;gLtjd;Nky;>  mj;jifa  mDkjpg;",""
"gj;jpuj;ij toq;fyhnkd;gJld;> tpistpf;fg;glf;$ba",""
"VNjDk;  Nrjj;Jf;fhfg;  Nghjpa  gfpuq;fg;  nghWg;Gf;",""
"fhg;GWjpf;fhd vz;gpg;ig mspf;Fk;gb mj;jifa VNjDk;",""
"fz;fhl;rpia> Nghl;bia> mikg;GKiwg; gwg;ig my;yJ",""
"thd;  fhl;rpia  xOq;FgLj;JNthiu  NkYk;  Njitg;",""
"gLj;jyhk;.",""
