"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
91",""
"thd;nryTr; rl;lk;",""
"(2) Xuhk; cl;gphptpw; Fwpg;gPL nra;ag;gl;lthwhf  VNjDk;",""
"fl;lis my;yJ rhjdk; gw;wpa rhd;W> vitNaDk; rl;l",""
"eltbf;iffspy;> tplaj;Jf;Nfw;g> mikr;rupdhy;> mjpfhu",""
"rigapdhy; my;yJ gzpg;ghsu; jiyikajpgjpapdhy;",""
"my;yJ mth;fspd; rhh;gpy; fl;lisapd; my;yJ rhjdj;",""
"jpd; cz;ikahd gpujpnad mj;jhl;rpg;gLj;jg;gLfpd;w",""
"Mtznkhd;iwf; fhz;gpg;gjd;%yk; mspf;fg;glyhk;.",""
"","jtWfs;"
"107. (1) Mapuj;Jj; njhshapuj;J vOgj;njhd;gjhk;",""
"","gpbahiz"
"Mz;bd;  15Mk;  ,yf;f>  Fw;wtpay;  eltbf;ifKiwr;",""
"","apd;wpf; ifJ"
"rl;lf;Nfhitr; rl;lj;jpd; Vw;ghLfis Vw;Giladthf;Fk;","nra;aj;"
"Nehf;fj;Jf;fhf ,r;rl;lj;jpd;fPohd vy;yhj; jtWfSk;","jf;fdthd"
"","jtWfshf"
"gpbahizapd;wpf; ifJnra;jF jtWfshf ,Uj;jy; Ntz;",""
"","tpUj;jYk;>"
"Lk;.",""
"","jtWfSf;fhd"
"","tof;F ve;ePjp"
"","kd;wj;jpy;"
"(2)  rl;lj;Jiwj;  jiyikajpgjpapd;  mDkjpAld;wp>",""
"","Nfhg;gplg;glyh"
"e
jpkd;wnkJTk;> ,r;rl;lj;jpd;fPohd my;yJ mjd;fPo;",""
"","nkd;gJTk;."
"Mf;fg;gLk; VNjDk; xOq;Ftpjpapd; my;yJ tpjpapd;fPohd",""
"VNjDk; jtiw ePjpnewp ftdj;Jf;nfLj;jyhfhJ.",""
"(3) Mapuj;Jj; njhshapuj;J vOgj;njhd;gjhk; Mz;bd;",""
"15Mk; ,yf;f> Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr;",""
"rl;lj;jpy;  my;yJ  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;",""
"Kuhzf vJ vt;tpjkpUg;gpDk;> ,r;rl;lj;jpd;fPo; Gupag;gLk;",""
"VNjDk; jtW njhlu;gpyhd tof;nfhd;W> rl;lj;Jiwj;",""
"jiyikajpgjpapd;  jPu;khdj;jpd;Nky;>  tplaj;Jf;Nfw;g>",""
"nfhOk;G  ePjpthd;  ePjpkd;wj;jpy;  my;yJ  Fw;wg;gj;jpu",""
"nkhd;wpd;Nky;> nfhOk;G ePjp epUthf tyaj;jpy; elhj;",""
"jg;gLk; ,yq;iff; Fbaurpd; Nky; ePjp kd;wj;jpy; Nfhg;",""
"gplg;gLjy; Ntz;Lnkd;gJld;> Fw;wj;jPh;g;gspf;fg;gLt",""
"jd;Nky; mj;jtiwg; Gupe;jikf;fhf> ePjpkd;wkhdJ> ,r;rl;",""
"lj;jpy; jug;gl;Ls;sthwhd jz;lidia tpjpj;jYk; Ntz;",""
"Lk;.",""
"108. (1) ,r;rl;lj;jpd; Vw;ghLfSk; mjd;fPo; Mf;fg;gLk;","mj;JkPWifAk;>"
"","njhy;iyAk;"
"my;yJ toq;fg;gLk; vitNaDk; xOq;FtpjpfSk;> tpjpfSk;",""
"","Nrjj;Jf;fhd"
"my;yJ nraw;gLj;Jfpd;w epakq;fSk; gzpg;GiufSk;>",""
"","nghWg;Gk;."
