"fUkq;fSf;fhfTk;  my;yJ  mtw;Ws;  vtw;Wf;fhfTk;",""
"my;yJ mit njhlu;gpy; mikr;rupdhy; xOq;Ftpjpfs;",""
"Mf;fg;glyhk;-",""
"(m)","rkthaj;jpd;>      (rkthaj;jpw;fpzq;f Vw;Wf;nfhs;"
"","sg;gl;l gpd;dpizg;G xd;whfTs;s mj;Jld;"
"","rkthaj;Jf;fhd  VNjDk;  jpUj;jkhfTs;s)"
"","ru;tNjr epakq;fSk; tpjpj;Jiuf;fg;gl;l tof;fq;"
"","fSk; njhlu;ghf mjw;fhd VNjDk; gpd;dpizg;"
"","gpd;> kw;Wk; rkthaj;jpd; Vw;ghLfis epiwNtw;W"
"","jy;@"
"(M)","gwj;jF   epiyapypUj;jy;     gw;wpa rhd;wpjo;fis"
"","toq;FjYk;  vj;jifa  epajp  epge;jidfSf;F"
"","mika  toq;fg;glNtz;LNkh  me;j  epajp"
"","epge;jidfSk;@"
