"","38
2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"gjpTr;",""
"","45. gjpTr; rhd;wpjnohd;iw itj;jpUg;gtnuhUth;> mj;j"
"rhd;wpjiog;",""
"","ifa rhd;wpjo; fhyhtjpahtjw;F xU khjj;Jf;Ff; FiwT"
"GJg;gpj;jy;.",""
"","whJ  Kd;duhf  tpjpj;Jiuf;fg;glNtz;ba  mj;jifa"
"","gbtj;jpy; rhd;wpjopd; GJg;gpj;jnyhd;Wf;fhfg; gzpg;"
"","ghsh;  jiyikajpgjpf;F  tpz;zg;gpf;fyhnkd;gJld;>"
"","gzpg;ghsh; jiyikajpgjp> tpjpj;Jiuf;fg;gLk; GJg;gpj;"
"","jw; fl;lzj;ij nfhLg;gdT nra;tjd;kPJ> gzpg;ghsh;"
"","jiyikajpgjpapdhy; jPh;khdpf;fg;glf;$bathwhf NkYk;"
"","Xuhz;Lf; fhyg;gFjpf;F my;yJ mj;jifa Fiwthd"
"","fhyg;gFjpf;Fr; rhd;wpjiog; GJg;gpf;fyhk;."
"Njrpaj;ijAk;",""
"","46.  gzpg;ghsh; jiyikajpgjpapdhy; vOj;jpy; tUkhW"
"gjptilahsq;",""
"","mjpfhukspf;fg;gl;lhnyhopa> xt;nthU thD}h;jpAk; tpjpj;"
"fisAk;",""
"ntspf;fhl;b","Jiuf;fg;gl;l  Kiwapy;>  mjd;  Njrpaj;ijAk;  gjptil"
"itj;jy;.",""
"","ahsj;ijAk; nfhz;Lnry;YjYk; ntspf;fhl;b itj;jpUj;j"
"","Yk; Ntz;Lk;."
"mur","47. (1) ,yq;ifapy; gjpTnra;ag;gl;l thD}h;jpnahd;W>"
"milahsq;",""
"",",r;rl;lj;jpd; Vw;ghLfspd;fPo; mDkjpf;fg;gl;lit jtpu>"
"fisAk;",""
"","my;yJ gzpg;ghsh; jiyikajpgjpapdhy; Njitg;gLj;"
"Fbapay;  thd;",""
"rpwg;Gr;rpd;dq;","jg;gl;lthW my;yJ mDkjpf;fg;gl;lthW jtpu> mjd;"
"fisAk;",""
"","ntspg;Gw  Nkw;gug;gpd;  VNjDk;  ghfj;jpy;  VNjDk;"
"gad;gLj;Jjy;.",""
"","tpsk;guj;ij my;yJ VNjDk; cUit my;yJ vitNaDk;"
"","vOj;Jf;fisf; nfhz;bUj;jyhfhJ."
"","(2) thD}h;jpj; njhopw;gLj;Jehpd; ngaUk; rpd;dKk;"
"",",yq;ifapd; Njrpaf; nfhbAk;> mit gphpj;jwpaf;$bad"
"","thftpUf;Fk; mj;jifa KiwapYk;> tplaj;Jf;Nfw;g> VNj"
"","Dk; ,uhZt thD}h;jpapdhy; my;yJ mur thD}h;jp"
"","apdhy; gad;gLj;jg;gLk; milahsq;fSld; khWgl;L"
"","kaf;fj;ij Vw;gLj;jf;$ba rhj;jpak; nfhz;buhj mj;j"
"","ifa KiwapYk; (mjd; miktplk;> msT> tbtk; mj;J"
"","ld; epwk; vd;gd thD}h;jpapd; Njrpaj;ijAk; gjptil"
"","ahsq;fisAk; ,yFthff; fz;lwptNjhL jiyaplhjpUg;g"
"","Jld;> mtw;Wldhd khWghl;L kaf;fj;ij Vw;gLj;jf;"
"","$bajw;wjhapUg;gpd;  ,yq;ifapy;  gjpTnra;ag;gl;l"
"","VNjDk; thD}h;jpapy; ntspf;fhl;b itf;fg;glyhk;."
