"","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
117"
"","thd;nryTr; rl;lk;"
"","mj;jifa  ,zq;fpnahOFfpd;wikiaj;  jtpu;f;nfhzh"
"","jhf;Ftjw;F  mjd;  Njrpar;  rl;lq;fspy;  my;yJ  xOq;F"
"","tpjpfspy; mtrpakhd vy;yh Vw;ghLfisAk; cUthf;Fjy;"
"","Ntz;Lk;. xt;Nthu; xg;ge;j muRk;> mj;jifa Vw;Gilj;"
"","jw;ghydthd  rl;lq;fspd;  my;yJ  xOq;Ftpjpfspd;"
"","kPWifiaf;  fLikahd  jz;lq;fspdhy;  jz;bf;fg;glw;"
"","ghydthf;Fjy;  Ntz;Lnkd;gJld;>  mjd;  rl;lq;fSf;F"
"","my;yJ  xOq;FtpjpfSf;F  ,zq;f>  mt;tplaj;ijj;"
"","jFjptha;e;j mjpfhupfsplk; rku;g;gpj;jYk; Ntz;Lk;@"
"(<)","xt;Nthu;  xg;ge;j  muRk;>  ,r;rkthaj;jpd;  ,yf;FfSld;"
"","xt;thjjhftpUf;Fk;  VNjDk;  Nehf;fj;Jf;fhf  mt;turpy;"
"","gjpTnra;ag;gl;l  my;yJ  mtuJ  gpujhd  njhopyplj;ij"
"","my;yJ epue;jukhd tjptplj;ij mt;turpy; nfhz;Ls;s"
"","njhopw;gLj;Jeupdhy;  njhopw;gLj;jg;gLk;  VNjDk;"
"","Fbapay;  thD}u;jp  Ntz;Lnkd;W  gad;gLj;jg;gL"
"","tjidj;  jilnra;tjw;Fj;  Njhjhd  topKiwfis  vLj;"
"","jy;  Ntz;Lk;.  ,t;Ntw;ghLfs;  ,t;TWg;Giuapd;  (m)"
"","vd;Dk; ge;jpiag; ghjpj;jyhfhJ my;yJ (M) kw;Wk; (,)"
"","vd;Dk; ge;jpfis jpwf;Fiwg;Gr; nra;jyhfhJ."
