"48","","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","","thd;nryTr; rl;lk;"
"","(c)","thD}h;jpia my;yJ mjd; VNjDk; ghfj;ij"
"","","my;yJ  mjd;fz;  mlq;fpAs;s  vjidAk;"
"","","ghpNrhjid nra;jYk;> mfw;WjYk;> ghPl;irapL"
"","","jYk; mjidg; Ngzpf;fhg;gjw;fhd topKiwfis"
"","","vLj;jYk;  mj;Jld;  mjid  NtW  tifapy;"
"","","ifahSjYk; @"
"","(C)","Ez;zha;tpd; Nehf;fq;fSf;fhfj; Njitnadj;"
"","","Njhd;Wkplj;J  VNjDk;  ,lj;jpDs;  my;yJ"
"","","fl;blj;jpDs; gpuNtrpj;jYk; mjidr; Nrhjid"
"","","apLjYk; @ mj;Jld;"
"","(v)","rhd;iwg; Ngzpf;fhg;gjw;fhd vy;yh topKiw"
"","","fisAk; vLj;jYk;."
"","","(2)  Ik;gj;ije;jhk;  gphptpd;fPo;  mjpfhurigapdhy;"
"njhlq;fg;gl;l  Ez;zha;nthd;W>  NtNwNjDk;  rl;lj;","",""
"jpd;fPo;  VNjDk;  nghypR>  ePjpKiw  my;yJ  NtW","",""
"Ez;zha;Tf;F ,lkspf;Fk; VNjDk; jj;Jtj;ij kjpg;Gf;","",""
"Fiwg;gjhf vt;tifapYk; fUjg;gLjyhfhJ @ Mapd;>","",""
"rigahdJ> ,iaghd rhd;iwg; ghpNrhjid nra;tjpy;","",""
"Kd;Dhpik nfhz;bUj;jy; Ntz;Lk;.","",""
"","","(3) xU tpgj;jpw;F my;yJ rk;gtj;jpw;F cl;gl;l thD}h;jp"
"nahd;wpd; VNjDk; ghfj;ij my;yJ mjd; vitNaDk;","",""
"Mtzq;fis my;yJ NtW nghUl;fis mjpfhukspf;","",""
"fg;glhj vtNuDkhs; mfw;Wjy; my;yJ jdJ fl;Lf;fhg;","",""
"gpy; itj;jpUj;jy;> Vida rhd;Wld; jiyapLjy; my;yJ","",""
"mt; thD}h;jpg; gazpfspd; my;yJ ,af;F njhFjp apdhpd;","",""
"vitNaDk;  cilikg;  nghUl;fis  my;yJ  ruf;if","",""
"mfw;Wjy; my;yJ mtuJ my;yJ mtsJ fl;Lf;fhg;gpy;","",""
"itj;jpUj;jy; jtnwhd;whjy; Ntz;Lk;.","",""
"","","(4) rkthaj;Jf;fhd jpwj;jtnuhUtuhfTs;s munrhd;"
"wpy; gjpTnra;ag;gl;l thD}h;jpnahd;Wf;F ,yq;ifapd;","",""
"Ms;Gyj;jpDs; VNjDk; tpgj;J Vw;gl;L vtNuDkhs;","",""
",wf;Fkplj;J my;yJ VNjDk; ghuJ}ukhd CW mthp","",""
"dhy; cwg;gLkplj;J my;yJ thD}h;jpahdJ fzprkhd","",""
"msT Nrjj;ij cWkplj;J> mjpfhurigahdJ> gjptf","",""
