"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
95",""
"thd;nryTr; rl;lk;",""
"","tpjpf;fg;gl"
"111. (1) ,r;rl;lj;jpd;fPo; toq;fg;gLk; chpknkhd;wpd;kPJ",""
"","Ntz;ba"
"VNjDk; thd;topr; Nritia toq;Ftjw;F mjpfhukspf;",""
"","Nritf;"
"fg;gLk; my;yJ cs;ehl;L my;yJ rh;tNjr th;j;jf thd;","fl;lzk;."
"Nghf;Ftuj;jpy; <Lgl;Ls;s Mnsht;nthUthplkpUe;Jk;>",""
"th;j;jkhdpapy; ntspaplg;gLk; fl;lis%yk; mikr;rhp",""
"dhy; jPh;khdpf;fg;gl Ntz;ba mj;jifa tPjq;fspyhd",""
"Nritf; fl;lznkhd;W Mz;L NjhWk; tpjpf;fg;gLjy;",""
"Ntz;Lk;. ,t;Tl;gphptpd;fPo; tpjpf;fg;gLk; Nritf;fl;lzk;>",""
"toq;fg;gLk; vitNaDk; chpkq;fSf;fhfr; nrYj;jg;glw;",""
"ghyjhd chpkf;fl;lzj;Jf;F NkyjpfkhdjhftpUj;jy;",""
"Ntz;Lk;. mjidf; Fiwg;gjhftpUj;jyhfhJ.",""
"Mapd;> vt;thwhapDk;> mikr;rh;> VNjDk; thd;topr;",""
"Nritia  toq;Ftjw;F  mjpfhukspf;fg;gLfpd;wJk;",""
"my;yJ  cs;ehl;L  my;yJ  rh;tNjr  th;j;jf  thd;",""
"Nghf;Ftuj;jpy; <Lgl;Ls;sJk;> murhq;fk; mjpy; ngUk;",""
"ghd;ikapdthd gq;Ffis itj;jpUf;fpdwJkhd VNj",""
"Dk; gfpuq;ff; $l;Lj;jhgdj;Jf;F my;yJ xU fk;ngdpf;F",""
",t;Tl;gphptpd;fPo; tpjpf;fg;gl;l Nritf; fl;lzf; nfhLg;",""
"gdtpypUe;J tpyf;fspf;fyhk;.",""
"(2) Xuhk; cl;gphptpd;fPo; tpjpf;fg;gLk; Nritf;fl;lzk;",""
"gzpg;ghsh; jiyikajpgjpf;Fr; nrYj;jg;gLjy; Ntz;Lk;.",""
"mthpdhy; ngwg;gLk; mj;jifa vy;yhf; nfhLg;gdTfSk;",""
"gw;wpj; jFe;j gjpNtLfis> mtu; NgZjy; Ntz;Lnkd;gJ",""
"ld;>  Nrfhpf;fg;gLk;  vy;yhg;  gzq;fSk;>  epjpaj;Jf;F",""
"tuTitf;fg;gLjYk; Ntz;Lk;.",""
"(3) ,g;gphptpd;fPo; mj;jifa Mspdhy; nrYj;jg;gLkhW",""
"Njitg;gLj;jg;gLk; Nritf;fl;lzj;ij nrYj;jj; jtW",""
"fpd;w Ms; xt;nthUtUk; ,r;rl;lj;jpd;fPo; jtnwhd;Wf;Ff;",""
"Fw;wthspahjy; Ntz;Lnkd;gJld;> Fw;wj;jPu;g;gspf;fg;",""
"gLtjd;Nky;>    ePjpkd;wj;jpdhy;    tpjpf;fg;glNtz;ba",""
"NtNwNjDk; jz;lidAld; Nru;j;J Nkyjpfkhf ,r;rl;lj;",""
